WebUrl,ContentTypeName_original,ContentTypeName,ContentTypeParent,Description,Group,IncludedSiteColumns
http://legacydocs.murphyoilcorp.com/documentum,DCTM Legacy Document_s,DCTM Legacy Document,Document,Generic Documentum Legacy Document,DCTM Legacy,DCTM Subject;DCTM Legacy Chronicle ID;DCTM Legacy Object ID;DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date;DCTM Legacy Creator;DCTM Legacy Modifier;DCTM Legacy Relation;DCTM MOC Legacy Approver;DCTM MOC Legacy Custom1;DCTM MOC Legacy Custom2;DCTM MOC Legacy Custom3;DCTM MOC Legacy Custom4;DCTM MOC Legacy Custom5;DCTM MOC Legacy Create Date;DCTM MOC Legacy Last Modify Date;DCTM MOC Legacy Source;DCTM Legacy Folder Path
http://legacydocs.murphyoilcorp.com/documentum,DCTM aps_export_log_s,DCTM aps_export_log,DCTM Legacy Document,Documentum Legacy aps_export_log_s document,DCTM Legacy, DCTM APS Export Batch No; DCTM APS Export Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_1099_s,DCTM moc_1099,DCTM Legacy Document,Documentum Legacy moc_1099_s document,DCTM Legacy, DCTM Payer EIN; DCTM Recipient Name; DCTM Recipient Id; DCTM Payer Name; DCTM Type; DCTM Payer Phone; DCTM Account Number; DCTM Year; DCTM Id
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_afe_s,DCTM moc_afe,DCTM Legacy Document,Documentum Legacy moc_afe_s document,DCTM Legacy, DCTM AFE; DCTM Supplement; DCTM Company; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_airplanes_s,DCTM moc_airplanes,DCTM Legacy Document,Documentum Legacy moc_airplanes_s document,DCTM Legacy, DCTM Year; DCTM Report Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_ap_ach_s,DCTM moc_ap_ach,DCTM Legacy Document,Documentum Legacy moc_ap_ach_s document,DCTM Legacy, DCTM Vendor Name; DCTM Vendor Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_ap_cash_flow_s,DCTM moc_ap_cash_flow,DCTM Legacy Document,Documentum Legacy moc_ap_cash_flow_s document,DCTM Legacy, DCTM Month; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_ap_due_diligence_s,DCTM moc_ap_due_diligence,DCTM Legacy Document,Documentum Legacy moc_ap_due_diligence_s document,DCTM Legacy, DCTM Year; DCTM State; DCTM Last Name; DCTM First Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_apaudit_s,DCTM moc_apaudit,DCTM Legacy Document,Documentum Legacy moc_apaudit_s document,DCTM Legacy, DCTM Invoice Number; DCTM Voucher Number; DCTM Voucher Type; DCTM Approver
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_apjournal_s,DCTM moc_apjournal,DCTM Legacy Document,Documentum Legacy moc_apjournal_s document,DCTM Legacy, DCTM Journal Entry Number; DCTM Journal Entry Type; DCTM Company
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_apprlauth_s,DCTM moc_apprlauth,DCTM Legacy Document,Documentum Legacy moc_apprlauth_s document,DCTM Legacy, DCTM Last Name; DCTM First Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_apwalmart_s,DCTM moc_apwalmart,DCTM Legacy Document,Documentum Legacy moc_apwalmart_s document,DCTM Legacy, DCTM Vendor Number; DCTM Invoice Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_archive_s,DCTM moc_archive,DCTM Legacy Document,Documentum Legacy moc_archive_s document,DCTM Legacy, DCTM Year 2; DCTM Report Name; DCTM Report Description
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_auditstmt_s,DCTM moc_auditstmt,DCTM Legacy Document,Documentum Legacy moc_auditstmt_s document,DCTM Legacy, DCTM Year; DCTM Report
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_audwrkpap_s,DCTM moc_audwrkpap,DCTM Legacy Document,Documentum Legacy moc_audwrkpap_s document,DCTM Legacy, DCTM Year; DCTM Workpaper
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_bank_acct_recon_s,DCTM moc_bank_acct_recon,DCTM Legacy Document,Documentum Legacy moc_bank_acct_recon_s document,DCTM Legacy, DCTM Bank Account Name; DCTM JD Edwards Account Number; DCTM Month; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_bol_s,DCTM moc_bol,DCTM Legacy Document,Documentum Legacy moc_bol_s document,DCTM Legacy, DCTM BOL; DCTM Destination Number; DCTM Year; DCTM Customer Number; DCTM Day; DCTM Month; DCTM Terminal Number; DCTM Vendor Number; DCTM Period ; DCTM BOL BOLNO
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_budcapex_s,DCTM moc_budcapex,DCTM Legacy Document,Documentum Legacy moc_budcapex_s document,DCTM Legacy, DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_budconsol_s,DCTM moc_budconsol,DCTM Legacy Document,Documentum Legacy moc_budconsol_s document,DCTM Legacy, DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_bulkcontra_s,DCTM moc_bulkcontra,DCTM Legacy Document,Documentum Legacy moc_bulkcontra_s document,DCTM Legacy, DCTM Contract; DCTM Month; DCTM Year; DCTM Product Name; DCTM Company
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_cancash_s,DCTM moc_cancash,DCTM Legacy Document,Documentum Legacy moc_cancash_s document,DCTM Legacy, DCTM Year; DCTM Month; DCTM Day
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_canckreg_s,DCTM moc_canckreg,DCTM Legacy Document,Documentum Legacy moc_canckreg_s document,DCTM Legacy, DCTM Month; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_capcommit_s,DCTM moc_capcommit,DCTM Legacy Document,Documentum Legacy moc_capcommit_s document,DCTM Legacy, DCTM Year; DCTM Perioden
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_capex_s,DCTM moc_capex,DCTM Legacy Document,Documentum Legacy moc_capex_s document,DCTM Legacy, DCTM Year; DCTM Report Name; DCTM Month
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_cash_setr_s,DCTM moc_cash_setr,DCTM Legacy Document,Documentum Legacy moc_cash_setr_s document,DCTM Legacy, DCTM moccashsetrmonth; DCTM Cashsetrday; DCTM moccashsetryear
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_cashrecpt_s,DCTM moc_cashrecpt,DCTM Legacy Document,Documentum Legacy moc_cashrecpt_s document,DCTM Legacy, DCTM Year; DCTM Month; DCTM Day
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_chkrequest_s,DCTM moc_chkrequest,DCTM Legacy Document,Documentum Legacy moc_chkrequest_s document,DCTM Legacy, DCTM Check Request Key; DCTM Description; DCTM trnsactke
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_coding_s,DCTM moc_coding,DCTM Legacy Document,Documentum Legacy moc_coding_s document,DCTM Legacy, DCTM Report Name; DCTM Year 2; DCTM Month2
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_completion_s,DCTM moc_completion,DCTM Legacy Document,Documentum Legacy moc_completion_s document,DCTM Legacy, DCTM Month; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_consolfin_s,DCTM moc_consolfin,DCTM Legacy Document,Documentum Legacy moc_consolfin_s document,DCTM Legacy, DCTM Year; DCTM Month
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_corpstmts_s,DCTM moc_corpstmts,DCTM Legacy Document,Documentum Legacy moc_corpstmts_s document,DCTM Legacy, DCTM Month; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_creditrpt_s,DCTM moc_creditrpt,DCTM Legacy Document,Documentum Legacy moc_creditrpt_s document,DCTM Legacy, DCTM Customer Name; DCTM Customer Number; DCTM murphyentity; DCTM Gaurantor; DCTM Beneficiary; DCTM Document Type; DCTM Document Date; DCTM Expiration Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_ctarates_s,DCTM moc_ctarates,DCTM Legacy Document,Documentum Legacy moc_ctarates_s document,DCTM Legacy, DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_dailysheet_s,DCTM moc_dailysheet,DCTM Legacy Document,Documentum Legacy moc_dailysheet_s document,DCTM Legacy, DCTM Year; DCTM Month
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_edu_assist_s,DCTM moc_edu_assist,DCTM Legacy Document,Documentum Legacy moc_edu_assist_s document,DCTM Legacy, DCTM Last Name; DCTM First Name; DCTM Address Book; DCTM Store Number; DCTM Application ID; DCTM Description
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_eldprminv_s,DCTM moc_eldprminv,DCTM Legacy Document,Documentum Legacy moc_eldprminv_s document,DCTM Legacy, DCTM Social Security Number; DCTM Student Id; DCTM Last Name; DCTM First Name; DCTM School Name; DCTM Semester Paid; DCTM Amount Paid
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_empstore_s,DCTM moc_empstore,DCTM Legacy Document,Documentum Legacy moc_empstore_s document,DCTM Legacy, DCTM Last Name; DCTM First Name; DCTM Social Security Number; DCTM Document Type; DCTM Receive Date; DCTM Store Number; DCTM State
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_eps_s,DCTM moc_eps,DCTM Legacy Document,Documentum Legacy moc_eps_s document,DCTM Legacy, DCTM Year; DCTM Month
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr72_s,DCTM moc_exprvsr72,DCTM Legacy Document,Documentum Legacy moc_exprvsr72_s document,DCTM Legacy, DCTM Owner Number; DCTM Owner Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr75_s,DCTM moc_exprvsr75,DCTM Legacy Document,Documentum Legacy moc_exprvsr75_s document,DCTM Legacy, DCTM Field Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr77_s,DCTM moc_exprvsr77,DCTM Legacy Document,Documentum Legacy moc_exprvsr77_s document,DCTM Legacy, DCTM Owner Number; DCTM Owner Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr79_s,DCTM moc_exprvsr79,DCTM Legacy Document,Documentum Legacy moc_exprvsr79_s document,DCTM Legacy, DCTM Owner Number; DCTM Owner Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr91_s,DCTM moc_exprvsr91,DCTM Legacy Document,Documentum Legacy moc_exprvsr91_s document,DCTM Legacy, DCTM Voucher Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr93_s,DCTM moc_exprvsr93,DCTM Legacy Document,Documentum Legacy moc_exprvsr93_s document,DCTM Legacy, DCTM Owner Name; DCTM Owner Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_fastfax_s,DCTM moc_fastfax,DCTM Legacy Document,Documentum Legacy moc_fastfax_s document,DCTM Legacy, DCTM Date Run; DCTM Report Type
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_functinfo_s,DCTM moc_functinfo,DCTM Legacy Document,Documentum Legacy moc_functinfo_s document,DCTM Legacy, DCTM Year; DCTM Month
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_fundstmts_s,DCTM moc_fundstmts,DCTM Legacy Document,Documentum Legacy moc_fundstmts_s document,DCTM Legacy, DCTM Month; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_gabudget_s,DCTM moc_gabudget,DCTM Legacy Document,Documentum Legacy moc_gabudget_s document,DCTM Legacy, DCTM Company; DCTM Year; DCTM Month
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_gasconf_s,DCTM moc_gasconf,DCTM Legacy Document,Documentum Legacy moc_gasconf_s document,DCTM Legacy, DCTM Month; DCTM Year; DCTM Counterparty; DCTM Location Name; DCTM Terminal Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_gasinv_s,DCTM moc_gasinv,DCTM Legacy Document,Documentum Legacy moc_gasinv_s document,DCTM Legacy, DCTM Month; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_gasmktg_s,DCTM moc_gasmktg,DCTM Legacy Document,Documentum Legacy moc_gasmktg_s document,DCTM Legacy, DCTM Report Name; DCTM Year; DCTM Month; DCTM Day
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_hankinson_s,DCTM moc_hankinson,DCTM Legacy Document,Documentum Legacy moc_hankinson_s document,DCTM Legacy, DCTM Voucher Number; DCTM Document; DCTM Vendor Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_invcemoc_s,DCTM moc_invcemoc,DCTM Legacy Document,Documentum Legacy moc_invcemoc_s document,DCTM Legacy, DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_invctlstmt_s,DCTM moc_invctlstmt,DCTM Legacy Document,Documentum Legacy moc_invctlstmt_s document,DCTM Legacy, DCTM Report Name; DCTM Year 2; DCTM Month2
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_invenaudit_s,DCTM moc_invenaudit,DCTM Legacy Document,Documentum Legacy moc_invenaudit_s document,DCTM Legacy, DCTM Store Number; DCTM Year; DCTM Month
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_jdecash_s,DCTM moc_jdecash,DCTM Legacy Document,Documentum Legacy moc_jdecash_s document,DCTM Legacy, DCTM Year; DCTM Month; DCTM Day
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_jib_s,DCTM moc_jib,DCTM Legacy Document,Documentum Legacy moc_jib_s document,DCTM Legacy, DCTM Report Name; DCTM Month2; DCTM Year 2
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_jibmanual_s,DCTM moc_jibmanual,DCTM Legacy Document,Documentum Legacy moc_jibmanual_s document,DCTM Legacy, DCTM Year; DCTM Month
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_jtintsum_s,DCTM moc_jtintsum,DCTM Legacy Document,Documentum Legacy moc_jtintsum_s document,DCTM Legacy, DCTM Month; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_lawsuit_s,DCTM moc_lawsuit,DCTM Legacy Document,Documentum Legacy moc_lawsuit_s document,DCTM Legacy, DCTM Case Name; DCTM Case Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_leases_s,DCTM moc_leases,DCTM Legacy Document,Documentum Legacy moc_leases_s document,DCTM Legacy, DCTM Lease Number; DCTM Property Name; DCTM Lessor
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_loopfinan_s,DCTM moc_loopfinan,DCTM Legacy Document,Documentum Legacy moc_loopfinan_s document,DCTM Legacy, DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mclanedft_s,DCTM moc_mclanedft,DCTM Legacy Document,Documentum Legacy moc_mclanedft_s document,DCTM Legacy, DCTM Check Number; DCTM Invoice Date; DCTM Draft Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mmspayable_s,DCTM moc_mmspayable,DCTM Legacy Document,Documentum Legacy moc_mmspayable_s document,DCTM Legacy, DCTM Field Number; DCTM Field Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mocbkstmt_s,DCTM moc_mocbkstmt,DCTM Legacy Document,Documentum Legacy moc_mocbkstmt_s document,DCTM Legacy, DCTM Bank Name; DCTM Account Name; DCTM Account Number; DCTM Month; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_moclstmts_s,DCTM moc_moclstmts,DCTM Legacy Document,Documentum Legacy moc_moclstmts_s document,DCTM Legacy, DCTM Year; DCTM Month
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp16013c_s,DCTM moc_mp16013c,DCTM Legacy Document,Documentum Legacy moc_mp16013c_s document,DCTM Legacy, DCTM Ship Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp18016_s,DCTM moc_mp18016,DCTM Legacy Document,Documentum Legacy moc_mp18016_s document,DCTM Legacy, DCTM spldat; DCTM Invoice Number; DCTM Store Number; DCTM Invoice Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp18051_s,DCTM moc_mp18051,DCTM Legacy Document,Documentum Legacy moc_mp18051_s document,DCTM Legacy, DCTM Invoice Number; DCTM Store Number; DCTM Invoice Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp18066a_s,DCTM moc_mp18066a,DCTM Legacy Document,Documentum Legacy moc_mp18066a_s document,DCTM Legacy, DCTM Invoice Number; DCTM Store Number; DCTM Invoice Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp18066c_s,DCTM moc_mp18066c,DCTM Legacy Document,Documentum Legacy moc_mp18066c_s document,DCTM Legacy, DCTM Invoice Number; DCTM Store Number; DCTM Invoice Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp18066u_s,DCTM moc_mp18066u,DCTM Legacy Document,Documentum Legacy moc_mp18066u_s document,DCTM Legacy, DCTM Invoice Number; DCTM Store Number; DCTM Invoice Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mpa_msrc_s,DCTM moc_mpa_msrc,DCTM Legacy Document,Documentum Legacy moc_mpa_msrc_s document,DCTM Legacy, DCTM Year; DCTM Month
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mpsr404225_s,DCTM moc_mpsr404225,DCTM Legacy Document,Documentum Legacy moc_mpsr404225_s document,DCTM Legacy, DCTM Property Number
