WebUrl,ContentTypeName_original,ContentTypeName,ContentTypeParent,Description,Group,IncludedSiteColumns
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mtransfer_s,DCTM moc_mtransfer,DCTM Legacy Document,Documentum Legacy moc_mtransfer_s document,DCTM Legacy, DCTM AFE From; DCTM AFE To 1; DCTM AFE To 2; DCTM mtnumber
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_murphy_bol_s,DCTM moc_murphy_bol,DCTM Legacy Document,Documentum Legacy moc_murphy_bol_s document,DCTM Legacy, DCTM BOL; DCTM Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw18066_s,DCTM moc_mw18066,DCTM Legacy Document,Documentum Legacy moc_mw18066_s document,DCTM Legacy, DCTM Company Id; DCTM Invoice Number; DCTM Invoice Date; DCTM Vendor Number; DCTM Store Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44041prt_s,DCTM moc_mw44041prt,DCTM Legacy Document,Documentum Legacy moc_mw44041prt_s document,DCTM Legacy, DCTM Pay Period
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44419chg_s,DCTM moc_mw44419chg,DCTM Legacy Document,Documentum Legacy moc_mw44419chg_s document,DCTM Legacy, DCTM Store Number; DCTM Social Security Number; DCTM Full Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44419new_s,DCTM moc_mw44419new,DCTM Legacy Document,Documentum Legacy moc_mw44419new_s document,DCTM Legacy, DCTM Store Number; DCTM Social Security Number; DCTM Full Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44419rat_s,DCTM moc_mw44419rat,DCTM Legacy Document,Documentum Legacy moc_mw44419rat_s document,DCTM Legacy, DCTM Store Number; DCTM Social Security Number; DCTM Full Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44419sep_s,DCTM moc_mw44419sep,DCTM Legacy Document,Documentum Legacy moc_mw44419sep_s document,DCTM Legacy, DCTM Social Security Number; DCTM Full Name; DCTM Store Number; DCTM Position
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44419trf_s,DCTM moc_mw44419trf,DCTM Legacy Document,Documentum Legacy moc_mw44419trf_s document,DCTM Legacy, DCTM New Group; DCTM Social Security Number; DCTM Full Name; DCTM Old Group
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw55004_s,DCTM moc_mw55004,DCTM Legacy Document,Documentum Legacy moc_mw55004_s document,DCTM Legacy, DCTM Store Number; DCTM Store Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_ogchecks_s,DCTM moc_ogchecks,DCTM Legacy Document,Documentum Legacy moc_ogchecks_s document,DCTM Legacy, DCTM Owner Number; DCTM Check Number; DCTM Last Name; DCTM First Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_oldafes_s,DCTM moc_oldafes,DCTM Legacy Document,Documentum Legacy moc_oldafes_s document,DCTM Legacy, DCTM AFE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p11015p_s,DCTM moc_p11015p,DCTM Legacy Document,Documentum Legacy moc_p11015p_s document,DCTM Legacy, DCTM Customer Number; DCTM Customer Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p11022_s,DCTM moc_p11022,DCTM Legacy Document,Documentum Legacy moc_p11022_s document,DCTM Legacy, DCTM Customer Number; DCTM Customer Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p12031_s,DCTM moc_p12031,DCTM Legacy Document,Documentum Legacy moc_p12031_s document,DCTM Legacy, DCTM Location Number; DCTM Reference Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p12082a_s,DCTM moc_p12082a,DCTM Legacy Document,Documentum Legacy moc_p12082a_s document,DCTM Legacy, DCTM spldat; DCTM Location Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p12082b_s,DCTM moc_p12082b,DCTM Legacy Document,Documentum Legacy moc_p12082b_s document,DCTM Legacy, DCTM spldat; DCTM Location Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13025_s,DCTM moc_p13025,DCTM Legacy Document,Documentum Legacy moc_p13025_s document,DCTM Legacy, DCTM Location Name; DCTM Location Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13031_s,DCTM moc_p13031,DCTM Legacy Document,Documentum Legacy moc_p13031_s document,DCTM Legacy, DCTM Store Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13033a_s,DCTM moc_p13033a,DCTM Legacy Document,Documentum Legacy moc_p13033a_s document,DCTM Legacy, DCTM trancode
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13033b_s,DCTM moc_p13033b,DCTM Legacy Document,Documentum Legacy moc_p13033b_s document,DCTM Legacy, DCTM trancode
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13033c_s,DCTM moc_p13033c,DCTM Legacy Document,Documentum Legacy moc_p13033c_s document,DCTM Legacy, DCTM transcode
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13038_s,DCTM moc_p13038,DCTM Legacy Document,Documentum Legacy moc_p13038_s document,DCTM Legacy, DCTM spldat; DCTM Store Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13039_s,DCTM moc_p13039,DCTM Legacy Document,Documentum Legacy moc_p13039_s document,DCTM Legacy, DCTM spldat; DCTM Store Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p14068wal_s,DCTM moc_p14068wal,DCTM Legacy Document,Documentum Legacy moc_p14068wal_s document,DCTM Legacy, DCTM Store Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15029b_s,DCTM moc_p15029b,DCTM Legacy Document,Documentum Legacy moc_p15029b_s document,DCTM Legacy, DCTM spldat; DCTM Bill Point
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15029p_s,DCTM moc_p15029p,DCTM Legacy Document,Documentum Legacy moc_p15029p_s document,DCTM Legacy, DCTM spldat; DCTM Region
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15029p2_s,DCTM moc_p15029p2,DCTM Legacy Document,Documentum Legacy moc_p15029p2_s document,DCTM Legacy, DCTM spldat; DCTM Location Number; DCTM Bill Point
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15063s_s,DCTM moc_p15063s,DCTM Legacy Document,Documentum Legacy moc_p15063s_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15065_s,DCTM moc_p15065,DCTM Legacy Document,Documentum Legacy moc_p15065_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15066_s,DCTM moc_p15066,DCTM Legacy Document,Documentum Legacy moc_p15066_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068a_s,DCTM moc_p15068a,DCTM Legacy Document,Documentum Legacy moc_p15068a_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068b_s,DCTM moc_p15068b,DCTM Legacy Document,Documentum Legacy moc_p15068b_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068c_s,DCTM moc_p15068c,DCTM Legacy Document,Documentum Legacy moc_p15068c_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068d_s,DCTM moc_p15068d,DCTM Legacy Document,Documentum Legacy moc_p15068d_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068e_s,DCTM moc_p15068e,DCTM Legacy Document,Documentum Legacy moc_p15068e_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068g_s,DCTM moc_p15068g,DCTM Legacy Document,Documentum Legacy moc_p15068g_s document,DCTM Legacy, DCTM Store Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068k_s,DCTM moc_p15068k,DCTM Legacy Document,Documentum Legacy moc_p15068k_s document,DCTM Legacy, DCTM Store Number; DCTM District; DCTM spldat
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068rsal_s,DCTM moc_p15068rsal,DCTM Legacy Document,Documentum Legacy moc_p15068rsal_s document,DCTM Legacy, DCTM Region
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068wal_s,DCTM moc_p15068wal,DCTM Legacy Document,Documentum Legacy moc_p15068wal_s document,DCTM Legacy, DCTM Region
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15069_s,DCTM moc_p15069,DCTM Legacy Document,Documentum Legacy moc_p15069_s document,DCTM Legacy, DCTM Store Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15091_s,DCTM moc_p15091,DCTM Legacy Document,Documentum Legacy moc_p15091_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15093_s,DCTM moc_p15093,DCTM Legacy Document,Documentum Legacy moc_p15093_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15093e_s,DCTM moc_p15093e,DCTM Legacy Document,Documentum Legacy moc_p15093e_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15093s_s,DCTM moc_p15093s,DCTM Legacy Document,Documentum Legacy moc_p15093s_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15095_s,DCTM moc_p15095,DCTM Legacy Document,Documentum Legacy moc_p15095_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15096_s,DCTM moc_p15096,DCTM Legacy Document,Documentum Legacy moc_p15096_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15098a_s,DCTM moc_p15098a,DCTM Legacy Document,Documentum Legacy moc_p15098a_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15098g_s,DCTM moc_p15098g,DCTM Legacy Document,Documentum Legacy moc_p15098g_s document,DCTM Legacy, DCTM Date Run
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p16001p_s,DCTM moc_p16001p,DCTM Legacy Document,Documentum Legacy moc_p16001p_s document,DCTM Legacy, DCTM Bill Point
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p16037_s,DCTM moc_p16037,DCTM Legacy Document,Documentum Legacy moc_p16037_s document,DCTM Legacy, DCTM exchgno
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p16041_s,DCTM moc_p16041,DCTM Legacy Document,Documentum Legacy moc_p16041_s document,DCTM Legacy, DCTM exchgno
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p16042p_s,DCTM moc_p16042p,DCTM Legacy Document,Documentum Legacy moc_p16042p_s document,DCTM Legacy, DCTM spldat; DCTM exchgno; DCTM exchgname
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p17037_s,DCTM moc_p17037,DCTM Legacy Document,Documentum Legacy moc_p17037_s document,DCTM Legacy, DCTM Location Number; DCTM Customer Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p17037b_s,DCTM moc_p17037b,DCTM Legacy Document,Documentum Legacy moc_p17037b_s document,DCTM Legacy, DCTM Location Number; DCTM Customer Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p17037c_s,DCTM moc_p17037c,DCTM Legacy Document,Documentum Legacy moc_p17037c_s document,DCTM Legacy, DCTM Location Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p17037d_s,DCTM moc_p17037d,DCTM Legacy Document,Documentum Legacy moc_p17037d_s document,DCTM Legacy, DCTM Location Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p22065_s,DCTM moc_p22065,DCTM Legacy Document,Documentum Legacy moc_p22065_s document,DCTM Legacy, DCTM Lease Name; DCTM Lease Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p33006_s,DCTM moc_p33006,DCTM Legacy Document,Documentum Legacy moc_p33006_s document,DCTM Legacy, DCTM Lease Number; DCTM Lease Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p33008_s,DCTM moc_p33008,DCTM Legacy Document,Documentum Legacy moc_p33008_s document,DCTM Legacy, DCTM coloc; DCTM Company
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p33014_s,DCTM moc_p33014,DCTM Legacy Document,Documentum Legacy moc_p33014_s document,DCTM Legacy, DCTM Property Number; DCTM Lease Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p33015_s,DCTM moc_p33015,DCTM Legacy Document,Documentum Legacy moc_p33015_s document,DCTM Legacy, DCTM coloc; DCTM Company
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p33016_s,DCTM moc_p33016,DCTM Legacy Document,Documentum Legacy moc_p33016_s document,DCTM Legacy, DCTM coexchng; DCTM Company
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p33024_s,DCTM moc_p33024,DCTM Legacy Document,Documentum Legacy moc_p33024_s document,DCTM Legacy, DCTM coloc; DCTM Company
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p33027_s,DCTM moc_p33027,DCTM Legacy Document,Documentum Legacy moc_p33027_s document,DCTM Legacy, DCTM Lease Name; DCTM Property Number
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p33028_s,DCTM moc_p33028,DCTM Legacy Document,Documentum Legacy moc_p33028_s document,DCTM Legacy, DCTM coloc; DCTM Company
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p33037s_s,DCTM moc_p33037s,DCTM Legacy Document,Documentum Legacy moc_p33037s_s document,DCTM Legacy, DCTM crdname
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p42081_s,DCTM moc_p42081,DCTM Legacy Document,Documentum Legacy moc_p42081_s document,DCTM Legacy, DCTM Report Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_payout_s,DCTM moc_payout,DCTM Legacy Document,Documentum Legacy moc_payout_s document,DCTM Legacy, DCTM payoutwe
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_payoutert_s,DCTM moc_payoutert,DCTM Legacy Document,Documentum Legacy moc_payoutert_s document,DCTM Legacy, DCTM payoutwe
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_payroll_s,DCTM moc_payroll,DCTM Legacy Document,Documentum Legacy moc_payroll_s document,DCTM Legacy, DCTM Report; DCTM Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_payrollje_s,DCTM moc_payrollje,DCTM Legacy Document,Documentum Legacy moc_payrollje_s document,DCTM Legacy, DCTM Batch Number; DCTM prtype; DCTM Month; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_pcards_s,DCTM moc_pcards,DCTM Legacy Document,Documentum Legacy moc_pcards_s document,DCTM Legacy, DCTM Last Name; DCTM First Name; DCTM Month2; DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_pdijournal_s,DCTM moc_pdijournal,DCTM Legacy Document,Documentum Legacy moc_pdijournal_s document,DCTM Legacy, DCTM Journal Entry Number; DCTM Journal Entry Type; DCTM Description
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_pdiretchks_s,DCTM moc_pdiretchks,DCTM Legacy Document,Documentum Legacy moc_pdiretchks_s document,DCTM Legacy, DCTM Check Number; DCTM Vendor Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_planeutil_s,DCTM moc_planeutil,DCTM Legacy Document,Documentum Legacy moc_planeutil_s document,DCTM Legacy, DCTM Year
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_ppesummry_s,DCTM moc_ppesummry,DCTM Legacy Document,Documentum Legacy moc_ppesummry_s document,DCTM Legacy, DCTM Year; DCTM Month
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_property_s,DCTM moc_property,DCTM Legacy Document,Documentum Legacy moc_property_s document,DCTM Legacy, DCTM Report Name; DCTM Month2; DCTM Year 2
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_purch_bol_s,DCTM moc_purch_bol,DCTM Legacy Document,Documentum Legacy moc_purch_bol_s document,DCTM Legacy, DCTM BOL; DCTM Date
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_r83500_s,DCTM moc_r83500,DCTM Legacy Document,Documentum Legacy moc_r83500_s document,DCTM Legacy, DCTM Report Name; DCTM Report Type
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_rebate_atl_s,DCTM moc_rebate_atl,DCTM Legacy Document,Documentum Legacy moc_rebate_atl_s document,DCTM Legacy, DCTM Customer Number; DCTM Customer Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_rebate_mer_s,DCTM moc_rebate_mer,DCTM Legacy Document,Documentum Legacy moc_rebate_mer_s document,DCTM Legacy, DCTM Customer Number; DCTM Customer Name
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_rebate_sup_s,DCTM moc_rebate_sup,DCTM Legacy Document,Documentum Legacy moc_rebate_sup_s document,DCTM Legacy, DCTM mocrebatesupspldat; DCTM mocrebatesupcustnum; DCTM mocrebatesupcustname
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_refineries_s,DCTM moc_refineries,DCTM Legacy Document,Documentum Legacy moc_refineries_s document,DCTM Legacy, DCTM Report Name; DCTM Month2; DCTM Year 2
