WebUrl,ListTitle,ListDescription,ListTemplateId,DefaultContentTypeName,IndexedColumns,OnQuickLaunch,EnableVersioning
http://legacydocs.murphyoilcorp.com/documentum,DCTM aps_export_log,DCTM aps_export_log documents,101,DCTM aps_export_log,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_1099,DCTM moc_1099 documents,101,DCTM moc_1099,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_afe,DCTM moc_afe documents,101,DCTM moc_afe,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_airplanes,DCTM moc_airplanes documents,101,DCTM moc_airplanes,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_ap_ach,DCTM moc_ap_ach documents,101,DCTM moc_ap_ach,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_ap_cash_flow,DCTM moc_ap_cash_flow documents,101,DCTM moc_ap_cash_flow,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_ap_due_diligence,DCTM moc_ap_due_diligence documents,101,DCTM moc_ap_due_diligence,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_apaudit,DCTM moc_apaudit documents,101,DCTM moc_apaudit,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_apjournal,DCTM moc_apjournal documents,101,DCTM moc_apjournal,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_apprlauth,DCTM moc_apprlauth documents,101,DCTM moc_apprlauth,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_apwalmart,DCTM moc_apwalmart documents,101,DCTM moc_apwalmart,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_archive,DCTM moc_archive documents,101,DCTM moc_archive,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_auditstmt,DCTM moc_auditstmt documents,101,DCTM moc_auditstmt,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_audwrkpap,DCTM moc_audwrkpap documents,101,DCTM moc_audwrkpap,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_bank_acct_recon,DCTM moc_bank_acct_recon documents,101,DCTM moc_bank_acct_recon,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_bol,DCTM moc_bol documents,101,DCTM moc_bol,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_budcapex,DCTM moc_budcapex documents,101,DCTM moc_budcapex,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_budconsol,DCTM moc_budconsol documents,101,DCTM moc_budconsol,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_bulkcontra,DCTM moc_bulkcontra documents,101,DCTM moc_bulkcontra,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_cancash,DCTM moc_cancash documents,101,DCTM moc_cancash,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_canckreg,DCTM moc_canckreg documents,101,DCTM moc_canckreg,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_capcommit,DCTM moc_capcommit documents,101,DCTM moc_capcommit,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_capex,DCTM moc_capex documents,101,DCTM moc_capex,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_cash_setr,DCTM moc_cash_setr documents,101,DCTM moc_cash_setr,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_cashrecpt,DCTM moc_cashrecpt documents,101,DCTM moc_cashrecpt,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_chkrequest,DCTM moc_chkrequest documents,101,DCTM moc_chkrequest,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_coding,DCTM moc_coding documents,101,DCTM moc_coding,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_completion,DCTM moc_completion documents,101,DCTM moc_completion,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_consolfin,DCTM moc_consolfin documents,101,DCTM moc_consolfin,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_corpstmts,DCTM moc_corpstmts documents,101,DCTM moc_corpstmts,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_creditrpt,DCTM moc_creditrpt documents,101,DCTM moc_creditrpt,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_ctarates,DCTM moc_ctarates documents,101,DCTM moc_ctarates,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_dailysheet,DCTM moc_dailysheet documents,101,DCTM moc_dailysheet,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_edu_assist,DCTM moc_edu_assist documents,101,DCTM moc_edu_assist,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_eldprminv,DCTM moc_eldprminv documents,101,DCTM moc_eldprminv,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_empstore,DCTM moc_empstore documents,101,DCTM moc_empstore,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_eps,DCTM moc_eps documents,101,DCTM moc_eps,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr72,DCTM moc_exprvsr72 documents,101,DCTM moc_exprvsr72,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr75,DCTM moc_exprvsr75 documents,101,DCTM moc_exprvsr75,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr77,DCTM moc_exprvsr77 documents,101,DCTM moc_exprvsr77,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr79,DCTM moc_exprvsr79 documents,101,DCTM moc_exprvsr79,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr91,DCTM moc_exprvsr91 documents,101,DCTM moc_exprvsr91,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_exprvsr93,DCTM moc_exprvsr93 documents,101,DCTM moc_exprvsr93,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_fastfax,DCTM moc_fastfax documents,101,DCTM moc_fastfax,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_functinfo,DCTM moc_functinfo documents,101,DCTM moc_functinfo,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_fundstmts,DCTM moc_fundstmts documents,101,DCTM moc_fundstmts,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_gabudget,DCTM moc_gabudget documents,101,DCTM moc_gabudget,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_gasconf,DCTM moc_gasconf documents,101,DCTM moc_gasconf,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_gasinv,DCTM moc_gasinv documents,101,DCTM moc_gasinv,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_gasmktg,DCTM moc_gasmktg documents,101,DCTM moc_gasmktg,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_hankinson,DCTM moc_hankinson documents,101,DCTM moc_hankinson,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_invcemoc,DCTM moc_invcemoc documents,101,DCTM moc_invcemoc,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_invctlstmt,DCTM moc_invctlstmt documents,101,DCTM moc_invctlstmt,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_invenaudit,DCTM moc_invenaudit documents,101,DCTM moc_invenaudit,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_jdecash,DCTM moc_jdecash documents,101,DCTM moc_jdecash,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_jib,DCTM moc_jib documents,101,DCTM moc_jib,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_jibmanual,DCTM moc_jibmanual documents,101,DCTM moc_jibmanual,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_jtintsum,DCTM moc_jtintsum documents,101,DCTM moc_jtintsum,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_lawsuit,DCTM moc_lawsuit documents,101,DCTM moc_lawsuit,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_leases,DCTM moc_leases documents,101,DCTM moc_leases,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_loopfinan,DCTM moc_loopfinan documents,101,DCTM moc_loopfinan,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mclanedft,DCTM moc_mclanedft documents,101,DCTM moc_mclanedft,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mmspayable,DCTM moc_mmspayable documents,101,DCTM moc_mmspayable,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mocbkstmt,DCTM moc_mocbkstmt documents,101,DCTM moc_mocbkstmt,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_moclstmts,DCTM moc_moclstmts documents,101,DCTM moc_moclstmts,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp16013c,DCTM moc_mp16013c documents,101,DCTM moc_mp16013c,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp18016,DCTM moc_mp18016 documents,101,DCTM moc_mp18016,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp18051,DCTM moc_mp18051 documents,101,DCTM moc_mp18051,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp18066a,DCTM moc_mp18066a documents,101,DCTM moc_mp18066a,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp18066c,DCTM moc_mp18066c documents,101,DCTM moc_mp18066c,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mp18066u,DCTM moc_mp18066u documents,101,DCTM moc_mp18066u,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mpa_msrc,DCTM moc_mpa_msrc documents,101,DCTM moc_mpa_msrc,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mpsr404225,DCTM moc_mpsr404225 documents,101,DCTM moc_mpsr404225,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mtransfer,DCTM moc_mtransfer documents,101,DCTM moc_mtransfer,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_murphy_bol,DCTM moc_murphy_bol documents,101,DCTM moc_murphy_bol,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw18066,DCTM moc_mw18066 documents,101,DCTM moc_mw18066,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44041prt,DCTM moc_mw44041prt documents,101,DCTM moc_mw44041prt,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44419chg,DCTM moc_mw44419chg documents,101,DCTM moc_mw44419chg,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44419new,DCTM moc_mw44419new documents,101,DCTM moc_mw44419new,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44419rat,DCTM moc_mw44419rat documents,101,DCTM moc_mw44419rat,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44419sep,DCTM moc_mw44419sep documents,101,DCTM moc_mw44419sep,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw44419trf,DCTM moc_mw44419trf documents,101,DCTM moc_mw44419trf,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_mw55004,DCTM moc_mw55004 documents,101,DCTM moc_mw55004,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_ogchecks,DCTM moc_ogchecks documents,101,DCTM moc_ogchecks,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_oldafes,DCTM moc_oldafes documents,101,DCTM moc_oldafes,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p11015p,DCTM moc_p11015p documents,101,DCTM moc_p11015p,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p11022,DCTM moc_p11022 documents,101,DCTM moc_p11022,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p12031,DCTM moc_p12031 documents,101,DCTM moc_p12031,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p12082a,DCTM moc_p12082a documents,101,DCTM moc_p12082a,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p12082b,DCTM moc_p12082b documents,101,DCTM moc_p12082b,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13025,DCTM moc_p13025 documents,101,DCTM moc_p13025,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13031,DCTM moc_p13031 documents,101,DCTM moc_p13031,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13033a,DCTM moc_p13033a documents,101,DCTM moc_p13033a,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13033b,DCTM moc_p13033b documents,101,DCTM moc_p13033b,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13033c,DCTM moc_p13033c documents,101,DCTM moc_p13033c,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13038,DCTM moc_p13038 documents,101,DCTM moc_p13038,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p13039,DCTM moc_p13039 documents,101,DCTM moc_p13039,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p14068wal,DCTM moc_p14068wal documents,101,DCTM moc_p14068wal,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15029b,DCTM moc_p15029b documents,101,DCTM moc_p15029b,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15029p,DCTM moc_p15029p documents,101,DCTM moc_p15029p,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15029p2,DCTM moc_p15029p2 documents,101,DCTM moc_p15029p2,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15063s,DCTM moc_p15063s documents,101,DCTM moc_p15063s,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15065,DCTM moc_p15065 documents,101,DCTM moc_p15065,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15066,DCTM moc_p15066 documents,101,DCTM moc_p15066,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068a,DCTM moc_p15068a documents,101,DCTM moc_p15068a,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068b,DCTM moc_p15068b documents,101,DCTM moc_p15068b,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068c,DCTM moc_p15068c documents,101,DCTM moc_p15068c,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068d,DCTM moc_p15068d documents,101,DCTM moc_p15068d,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
http://legacydocs.murphyoilcorp.com/documentum,DCTM moc_p15068e,DCTM moc_p15068e documents,101,DCTM moc_p15068e,DCTM Legacy Object Type;DCTM Legacy Creation Date;DCTM Legacy Modify Date,FALSE,TRUE
