WebUrl,ID,FieldType,Name,StaticName,DisplayName,Description,Group,EnforceUniqueValues,Hidden,Required,Sealed,ShowInDisplayForm,ShowInEditForm,ShowInNewForm,ShowInListSettings,Default,TermSet,Choices
http://cthub.murphyoilcorp.com,{A5E45FB4-F847-412A-9DFB-30412DB48072},Text,ERPLink_x0020_Business_x0020_Partner_x0020_Number,ERPLink_x0020_Business_x0020_Partner_x0020_Number,Business Partner Number,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{516F9061-137C-4F3A-ADB2-BF4294D0F704},Text,ERPLink_x0020_Company_x0020_Code,ERPLink_x0020_Company_x0020_Code,Company Code,BUKRS,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{5B0A7802-F116-4CE7-8AB5-365B37379C44},Text,ERPLink_x0020_Entry_x0020_sheet_x0020_number,ERPLink_x0020_Entry_x0020_sheet_x0020_number,Entry sheet number,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{3BE38204-0603-4402-95D8-246DFF4895F8},Text,ERPLink_x0020_External_x0020_Reference_x0020_Number,ERPLink_x0020_External_x0020_Reference_x0020_Number,External Reference Number,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{EA383D3C-D91B-412A-B22B-0F543AA88711},Text,ERPLink_x0020_Fiscal_x0020_year,ERPLink_x0020_Fiscal_x0020_year,Fiscal year,GJAHR,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{E841C81E-583F-48BE-A2CA-6158D28A5424},DateTime,ERPLink_x0020_Invoice_x0020_Doc_x0020_Date,ERPLink_x0020_Invoice_x0020_Doc_x0020_Date,Invoice Doc Date,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{D4A8980D-CF91-4EC5-BAD6-71583FBA44A0},Text,ERPLink_x0020_Invoice_x0020_Doc_x0020_Number,ERPLink_x0020_Invoice_x0020_Doc_x0020_Number,Invoice Doc Number,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{65DAC7D0-58C8-4B1A-9AC2-3B8DEFF7CD7C},Text,ERPLink_x0020_Invoice_x0020_Doc_x0020_Type,ERPLink_x0020_Invoice_x0020_Doc_x0020_Type,Invoice Doc Type,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{D0E622B7-6552-4EF1-932B-C24582C67CD6},DateTime,ERPLink_x0020_Invoice_x0020_Posting_x0020_Date,ERPLink_x0020_Invoice_x0020_Posting_x0020_Date,Invoice Posting Date,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{14852BFE-4CD0-4C64-B05B-DCABC6448C1C},Text,ERPLink_x0020_Maintenance_x0020_Planning_x0020_Plant,ERPLink_x0020_Maintenance_x0020_Planning_x0020_Plant,Maintenance Planning Plant,IWERK,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{68DFDCAA-0420-4B8D-B463-CAE69DF92AF1},Text,ERPLink_x0020_Vendor_x0020_Invoice_x0020_Number,ERPLink_x0020_Vendor_x0020_Invoice_x0020_Number,Vendor Invoice Number,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{691E1F1B-3CD7-42AA-B7E2-F4E1A7C1684B},Text,ERPLink_x0020_Vendor_x0020_Number,ERPLink_x0020_Vendor_x0020_Number,Vendor Number,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{0F0D4D6D-F3FB-40C0-8C3A-2EE32C3F4E36},DateTime,ERPLink_x0020_Notification_x0020_Date,ERPLink_x0020_Notification_x0020_Date,Notification Date,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{CD5576BC-3814-4018-AB40-026C53894233},Text,ERPLink_x0020_Notification_x0020_Number,ERPLink_x0020_Notification_x0020_Number,Notification Number,QMNUM,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{DA88CB26-EDDD-464B-8A1A-EE39B715BB5F},Text,ERPLink_x0020_Notification_x0020_Type,ERPLink_x0020_Notification_x0020_Type,Notification Type,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{3E34E752-9EEE-42B3-9D21-84AEEFFAB643},Text,ERPLink_x0020_Order_x0020_Number,ERPLink_x0020_Order_x0020_Number,Order Number,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{AFD89E22-7E77-475C-9D14-3D903011E75A},Text,ERPLink_x0020_Order_x0020_Type,ERPLink_x0020_Order_x0020_Type,Order Type,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{EB699E32-C61D-496F-AA7F-020323BC9BDB},Text,ERPLink_x0020_Plant,ERPLink_x0020_Plant,Plant,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{040D000C-FFB9-4662-ACF3-E331F8B1715D},DateTime,ERPLink_x0020_PO_x0020_Doc_x0020_Date,ERPLink_x0020_PO_x0020_Doc_x0020_Date,PO Doc Date,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{BA238BFE-B544-438C-B54C-14B2C42D58CB},Text,ERPLink_x0020_PO_x0020_Doc_x0020_Type,ERPLink_x0020_PO_x0020_Doc_x0020_Type,PO Doc Type,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{E3BED71F-0A4F-41D9-806C-F481EDEEDBAD},Text,ERPLink_x0020_PO_x0020_Number,ERPLink_x0020_PO_x0020_Number,PO Number,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{2010ED30-B9B2-45DB-8283-2CBD3DFFBD06},Text,ERPLink_x0020_PO_x0020_Purchased_x0020_Group,ERPLink_x0020_PO_x0020_Purchased_x0020_Group,PO Purchased Group,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{B3693211-347F-4666-87E5-2343F31BA571},Text,ERPLink_x0020_Processing_x0020_Group,ERPLink_x0020_Processing_x0020_Group,Processing Group,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{DA642EB2-DC7F-414A-88F6-37D706C3F67A},Text,ERPLink_x0020_Transaction,ERPLink_x0020_Transaction,Transaction,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{19648799-07BE-4F51-8B94-645EB7AECC03},Text,ERPLink_x0020_Transaction_x0020_Type,ERPLink_x0020_Transaction_x0020_Type,Transaction Type,BEWAR,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{7DFA4C97-DFAA-4E8F-8622-15ABA4F861E2},Text,ERPLink_x0020_Vendor_x0020_ID,ERPLink_x0020_Vendor_x0020_ID,Vendor ID,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{CF378129-EE3F-457F-A00C-72AB9312E9B8},Text,ERPLink_x0020_Vendor_x0020_Name,ERPLink_x0020_Vendor_x0020_Name,Vendor Name,,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{71AD88AE-8554-419F-B6EA-3FCF8F15F070},Text,ERPLink_x0020_Accounting_x0020_Document_x0020_Number,ERPLink_x0020_Accounting_x0020_Document_x0020_Number,Accounting Document Number,BKPF - BLNR,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{8B7B5D4D-5B76-4DE8-806D-96E7F4F3232F},Text,ERPLink_x0020_Document_x0020_Status,ERPLink_x0020_Document_x0020_Status,Document Status,BKPF - BSTAT,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{8E3BF5F6-CBBF-4A7F-B942-7021108C38F9},DateTime,ERPLink_x0020_Accounting_x0020_Document_x0020_Entry_x0020_Date,ERPLink_x0020_Accounting_x0020_Document_x0020_Entry_x0020_Date,Accounting Document Entry Date,VBKPF - RELDT,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{8DCF458C-4513-4450-BEB9-0755CA9EDE97},DateTime,ERPLink_x0020_Document_x0020_Date,ERPLink_x0020_Document_x0020_Date,Document Date,BLDAT,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{4529140C-9705-4D2B-B963-867D01622BAF},Text,ERPLink_x0020_Reference,ERPLink_x0020_Reference,Reference,XBLNR,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{AC636F30-3BE3-4CFD-9B69-98D45C72BA24},DateTime,ERPLink_x0020_Posting_x0020_Date,ERPLink_x0020_Posting_x0020_Date,Posting Date,BUDAT,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{53FABEF3-0E47-4BE1-9E37-CD9E696E2DEB},DateTime,ERPLink_x0020_Clearing_x0020_Date,ERPLink_x0020_Clearing_x0020_Date,Clearing Date,AUGDT,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{F1A49C89-B469-41C0-B521-9668BE510C9C},Text,ERPLink_x0020_Identification_x0020_of_x0020_Line_x0020_Item,ERPLink_x0020_Identification_x0020_of_x0020_Line_x0020_Item,Identification of Line Item,BUZID,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{1D77AE9D-C1A4-4D61-B133-F2564B42B2C7},Text,ERPLink_x0020_Document_x0020_Number_x0020_of_x0020_Clearing_x0020_Document,ERPLink_x0020_Document_x0020_Number_x0020_of_x0020_Clearing_x0020_Document,Document Number of Clearing Document,AUGBL,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{5E25BD1D-787E-4093-A023-AB668E9744B1},Text,ERPLink_x0020_Account_x0020_Type,ERPLink_x0020_Account_x0020_Type,Account Type,KOART,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{5A12FDA4-1A97-49A6-B647-62749D7F146F},Text,ERPLink_x0020_Debit_x0020_Credit_x0020_Indicator,ERPLink_x0020_Debit_x0020_Credit_x0020_Indicator,Debit Credit Indicator,SHKZG,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{3287F2C8-7422-4A11-A23D-E24917C5AD72},Text,ERPLink_x0020_Business_x0020_Area,ERPLink_x0020_Business_x0020_Area,Business Area,GSBER,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{03548158-8486-4003-BDA4-3B991B518D44},Text,ERPLink_x0020_Trading_x0020_Partner_x0020_Business_x0020_Area,ERPLink_x0020_Trading_x0020_Partner_x0020_Business_x0020_Area,Trading Partner Business Area,PARGB,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{53088EFC-4A0D-4569-9949-4D3F298EEAEA},Text,ERPLink_x0020_Amount_x0020_in_x0020_Local_x0020_Currency,ERPLink_x0020_Amount_x0020_in_x0020_Local_x0020_Currency,Amount in Local Currency,DMBTR,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{58DD2F79-9A40-435B-AC81-B69114EF5594},Text,ERPLink_x0020_Amount_x0020_in_x0020_Document_x0020_Currency,ERPLink_x0020_Amount_x0020_in_x0020_Document_x0020_Currency,Amount in Document Currency,WRBTR,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{0D785CE0-7603-4E4D-A64F-FF400134686B},Text,ERPLink_x0020_Amount_x0020_for_x0020_Updating_x0020_in_x0020_General_x0020_Ledger,ERPLink_x0020_Amount_x0020_for_x0020_Updating_x0020_in_x0020_General_x0020_Ledger,Amount for Updating in General Ledger,PSWBT,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{F6C51180-9F1B-4A6E-ABBD-ED9939CC7BB9},Text,ERPLink_x0020_Company_x0020_ID_x0020_of_x0020_Trading_x0020_Partner,ERPLink_x0020_Company_x0020_ID_x0020_of_x0020_Trading_x0020_Partner,Company ID of Trading Partner,VBUND,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{D3244C35-F949-421F-9D2C-BB35B0718ACD},Text,ERPLink_x0020_Cost_x0020_Center,ERPLink_x0020_Cost_x0020_Center,Cost Center,KOSTL,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{60CF2B41-9BAE-49C6-B99B-4CD7BF4D4BA5},Text,ERPLink_x0020_GL_x0020_Account_x0020_Number,ERPLink_x0020_GL_x0020_Account_x0020_Number,GL Account Number,SAKNR,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{2BA278C3-D885-4079-B69C-D2AA9AA4853C},Text,ERPLink_x0020_General_x0020_Ledger_x0020_Account,ERPLink_x0020_General_x0020_Ledger_x0020_Account,General Ledger Account,HKONT,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{463FBAFE-8051-42F4-826C-7ACBAF21D868},Text,ERPLink_x0020_Profit_x0020_Center,ERPLink_x0020_Profit_x0020_Center,Profit Center,PRCTR,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{281BB5C0-F154-4973-8727-C5A5E6E63189},Text,ERPLink_x0020_Cost_x0020_Object,ERPLink_x0020_Cost_x0020_Object,Cost Object,KSTRG,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{86AB62F7-93CB-483B-9913-244485E90B26},Text,ERPLink_x0020_Payroll_x0020_Type,ERPLink_x0020_Payroll_x0020_Type,Payroll Type,BTYPE,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{B99E9B13-5BD6-4390-AA39-6935ABC9AED6},Text,ERPLink_x0020_Functional_x0020_Area,ERPLink_x0020_Functional_x0020_Area,Functional Area,FKBER,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{A4A4FE99-3CE8-4BB2-BFD6-991B406EEE5F},Text,ERPLink_x0020_Purchase_x0020_Requisition_x0020_Number,ERPLink_x0020_Purchase_x0020_Requisition_x0020_Number,Purchase Requisition Number,BANFN,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{42A54001-11D9-4EC2-AB9E-865B08896895},Text,ERPLink_x0020_Purchase_x0020_Requisition_x0020_Document_x0020_Type,ERPLink_x0020_Purchase_x0020_Requisition_x0020_Document_x0020_Type,Purchase Requisition Document Type,BSART,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{536CD2C6-46C4-4B77-8269-66AD5ECA4A70},Text,ERPLink_x0020_Purchasing_x0020_Document_x0020_Category,ERPLink_x0020_Purchasing_x0020_Document_x0020_Category,Purchasing Document Category,BSTYP,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{4BDB94EF-7762-49B4-A30E-8CD4A78EBCF6},Text,ERPLink_x0020_Account_x0020_Number_x0020_of_x0020_Vendor_x0020_or_x0020_Creditor,ERPLink_x0020_Account_x0020_Number_x0020_of_x0020_Vendor_x0020_or_x0020_Creditor,Account Number of Vendor or Creditor,LIFNR,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{7D888B40-2F5D-4C1A-94A3-4BB4AEAA9C76},Text,ERPLink_x0020_Name1,ERPLink_x0020_Name1,Customer Name 1,NAME1,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{D9FA2B30-3F1B-4CDF-9D3B-A45747E940F0},Text,ERPLink_x0020_System_x0020_Status,ERPLink_x0020_System_x0020_Status,System Status,SYS_STATUS,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{8DCC879A-6D75-46CB-9ED9-CCFD05E0DD58},Text,ERPLink_x0020_Order_x0020_ID,ERPLink_x0020_Order_x0020_ID,Order ID,ORDERID,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{B0891C3A-A194-460D-963B-DBC9F2D8DCD1},Text,ERPLink_x0020_Functional_x0020_Location,ERPLink_x0020_Functional_x0020_Location,Functional Location,FUNCT_LOC,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{E2B0A2CB-5E4F-4D59-A423-D74D572AA94B},Text,ERPLink_x0020_Number_x0020_of_x0020_Line_x0020_Item,ERPLink_x0020_Number_x0020_of_x0020_Line_x0020_Item,Number of Line Item,BUZEI,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{D180F305-D233-4914-B2D2-CF7F87534262},Text,ERPLink_x0020_Source_x0020_Company_x0020_Code,ERPLink_x0020_Source_x0020_Company_x0020_Code,Source Company Code,AUSBK,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{F0BDE2E4-4AE6-4109-B0E5-5511AEFCC62C},Text,ERPLink_x0020_Document_x0020_Number,ERPLink_x0020_Document_x0020_Number,Document Number,BELNR,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{D8C0CDF5-596F-4E2D-9C42-975D65DE0E6C},Text,ERPLink_x0020_Document_x0020_Type,ERPLink_x0020_Document_x0020_Type,Document Type,BLART,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{25A7C83A-A5BB-4A03-BB28-B107D8F72CFE},Text,ERPLink_x0020_Vendor_x0020_Account_x0020_Group,ERPLink_x0020_Vendor_x0020_Account_x0020_Group,Vendor Account Group,KTOKK,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{8C2D0119-E4E1-4299-BAE2-6FAA0790E3CD},DateTime,ERPLink_x0020_Created_x0020_On,ERPLink_x0020_Created_x0020_On,Created On,ERDAT,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{4BFEABBF-546D-41FE-BD0A-4D03D6F0484A},Text,ERPLink_x0020_Equipment_x0020_Number,ERPLink_x0020_Equipment_x0020_Number,Equipment Number,EQUNR,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{00F758D3-1541-491F-ABBA-B2E9ED5E9731},Text,ERPLink_x0020_Maintenance_x0020_Plan,ERPLink_x0020_Maintenance_x0020_Plan,Maintenance Plan,WARPL,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://cthub.murphyoilcorp.com,{240670C3-9CA0-409A-9574-C1E844D1E1D7},Text,ERPLink_x0020_Item_x0020_Number_x0020_of_x0020_Purchase_x0020_Requisition,ERPLink_x0020_Item_x0020_Number_x0020_of_x0020_Purchase_x0020_Requisition,Item Number of Purchase Requisition,BNFPO,ERP Link,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
