ErrorID,hrResult,ErrorLevel,MarkDelete,ErrorMsg
341,-2147218139,2,0,The requested value was not set by the filter process. This is a recoverable internal error. The document may still succeed.
342,-2147218138,2,0,All valid document IDs were used. Recreate the content index.
343,-2147218137,2,0,"This content source cannot be crawled, because it is set up to accept alerts."
344,-2147218134,2,0,The property mapping is duplicated in the schema. Remove the duplicate property schema.
345,-2147218132,2,0,The specified account information is incorrect or not valid.  Check that the correct account and password are being used.
346,-2147218130,2,0,"The document cannot be filtered, because the document and filter versions do not appear to match. Install a matching document filter."
347,-2147218129,2,0,"The specified account name cannot be used because it contains invalid characters, such as '\'.  Use a valid account name."
348,-2147218127,2,0,"The proxy server name is missing. Specify a proxy server, and try again."
349,-2147218126,2,0,The server is unavailable and could not be accessed. The server is probably disconnected from the network.
350,-2147218124,2,0,"This path does not correspond to the selected site. Use a path name that matches the site, or use a wildcard (*)."
351,-2147218123,2,0,The document could not be filtered because the required code page is not installed.  Install the code page for this document.
352,-2147218121,2,0,No protocol handler is available. Install a protocol handler that can process this URL type.
353,-2147218120,2,0,"Internet Explorer is set to offline mode. Change Internet Explorer to online mode, and continue."
354,-2147218119,2,0,"The filter process could not be started. The system is most likely low on resources, or the filter process binary was modified. If the resources are available, check the search binaries with an antivirus program."
355,-2147218112,2,0,"The specified URL mapping is invalid. The ""from"" mapping is empty, or the ""from"" mapping is the same as the ""to"" mapping. Specify a valid ""from"" mapping that differs from the ""to"" mapping."
356,-2147218111,2,0,The user agent string was not specified or contains invalid characters. Specify a user agent which is not empty and does not contain double quotation marks.
357,-2147218109,2,0,The e-mail address is missing.  Type an e-mail address.
358,-2147218108,2,0,The specified number of logs to keep is invalid. Set the number of logs to be greater than zero.
359,-2147218107,2,0,The extension string is not specified or is invalid. Specify an extension string that does not contain the following characters: [./?*:\#] or spaces.
360,-2147218106,2,0,The specified maximum grow factor is invalid. Set the maximum grow factor to be greater than or equal to zero.
361,-2147218105,2,0,The specified time out value is invalid. Set the time out value to be greater than or equal to zero.
362,-2147218104,2,0,The specified retry limit value is invalid. Set the retry limit value to be greater than or equal to zero.
363,-2147218103,2,0,The gatherer log file name is not specified. Specify a log file name.
364,-2147218096,2,0,The site name is not specified or is invalid. Specify a site name that does not contain the following characters: [/\\@#|] or spaces.
365,-2147218095,2,0,The content source is not specified or is invalid. Type a host name that does not contain * or spaces.
366,-2147218094,2,0,A catalog with the name specified already exists. Create the catalog using a different name.
367,-2147218093,2,0,"The path is not specified or contains invalid characters, such as ["" ?*]. Specify a path that does not contain these characters."
368,-2147218092,2,0,"The filtering was stopped because of a user action, such as stopping the crawl. "
369,-2147218091,2,0,The specified port for the HTTP proxy is invalid. Specify a port between 0 and 0xffff
370,-2147218089,2,0,The account password was not specified. Specify the password.
371,-2147218088,2,0,The path expression cannot contain the reserved escape character '|'. Use an expression without reserved characters.
372,-2147218087,2,0,The specification for the content source is missing the host name. Specify a valid URL.
373,-2147218080,2,0,"The path specification for the content source cannot contain wildcard characters, such as [?*]. Remove all wildcards from the path specification."
374,-2147218079,2,0,"The specified gatherer application could not be found. Use the name of an existing application, or reinstall the application."
375,-2147218078,2,0,"The application plug-in manager could not be removed because the content index was configured to use the plug-in.  Remove all indexes, and then remove the plug-in manager."
376,-2147218077,2,0,"The application name is invalid, because it contains special characters. Specify a different application name without special characters."
377,-2147218076,2,0,Failed to write to transaction data into SQL.
378,-2147218075,2,0,The data size returned by the filter is greater than the allocated buffer. Download and install an update for the filter.
379,-2147218074,2,0,The object cannot be created on a non-fixed drive. Create the object on another drive.
380,-2147218069,2,0,"The system attempted to load a filter marked as apartment in a multi-threaded filter daemon. The document will be retried in a single-threaded filter. Since multithreaded filtering is more efficient, try to obtain the version of the filter that is multi-threaded."
381,-2147218067,2,0,The identified content was not crawled for this address. Recreate the content index.
382,-2147218065,2,0,The gatherer could not handle the alert stream. All alert sources will be crawled again.
383,-2147218062,2,0,"A duplicate of this document was detected, and the document will be retried. If this problem persists, recreate the content index."
384,-2147218061,2,0,"The administrative data from the Exchange store or registry could not be read. Check that the Exchange store is started, and that it was properly restored."
385,-2147218060,2,0,"Read access to the Exchange store is temporarily unavailable. If this message persists, restart the Exchange store."
386,-2147218058,2,0,"The function is unavailable, because it was called while the word breaker was attempting to fill the text buffer. Download and install an update for the word breaker."
387,-2147218057,2,0,"The property list for the content class of this document could not be loaded, and the schema could not be accessed. Check that the schema is correctly configured."
388,-2147218055,2,0,Crawling could not continue because the local server is not responding. Restart Microsoft SQL Server.
389,-2147218053,2,0,"This item could not be crawled because the repository did not respond within the specified timeout period. Try to crawl the repository at a later time, or increase the timeout value on the Proxy and Timeout page in search administration. You might also want to crawl this repository during off-peak usage times."
390,-2147218052,2,0,Backup and restore is already in progress.  Try again after the current backup has completed.
391,-2147218050,2,0,Restore is already in progress
392,-2147218047,2,0,Annotation transactions always spawn a transaction for the annotated document and then fail themselves.  This is an internal error code and should not be reported to users.  Call Microsoft Product Support.
393,-2147218046,2,0,"Because this document was the target of a shortcut, it cannot itself be a shortcut."
394,-2147218042,2,0,The content source for this alert must refer to a valid file system directory
395,-2147218041,2,0,Alerts for this content source are not supported.
396,-2147218040,2,0,Alerts for this content source could not be established because information about the file share could not be obtained.
397,-2147218039,2,0,Alerts for a content source with a local address are only supported for a fixed media drive type. Use the UNC name for remote file shares.
398,-2147218037,2,0,"The new content index cannot be added because there is not enough disk space.  Free up at least 10 megabytes of free space, and then try again."
399,-2147218036,2,0,The urn:schemas-microsoft-com:publishing:ShortcutTarget property must be type LPWSTR. Change the type for the property to LPWSTR.
400,-2147218035,2,0,The document received an invalid document resource ID.  The document must be crawled again.
401,-2147218034,2,0,Hierarchical content sources such as those in the file system cannot be nested.
402,-2147218027,2,0,The first attempt to crawl this object failed. Another attempt is being made.
403,-2147218026,2,0,"Backup and restore failed during an ESE database phase. For more detailed information, check the event log."
404,-2147218025,2,0,"Backup and restore failed during an ESE database phase. For more detailed information, check the event log."
405,-2147218024,2,0,Backup and restore cannot occur while the content index is being updated. Try again after the current update is complete.
406,-2147218023,2,0,The content index could not be backed up because it could not be read.
407,-2147218021,2,0,"The plug-in is not properly registered on this computer.  Check that the application is properly installed, or contact Microsoft Product Support."
408,-2147218020,2,0,Alerts for this scope were interrupted so that authentication tokens can be updated. 
409,-2147218019,2,0,"File system alerts were not initialized successfully   If the problem persists after restarting the service, try rerunning Setup."
410,-2147218018,2,0,File system alerts for this scope are stopped because the scope is being removed.
411,-2147218017,2,0,"Alerts failed because of network failures or because the internal cache size was exceeded.  If the problem persists, change the content source type to adaptive or crawl."
412,-2147218016,2,0,The operation could not be completed because the specified path is invalid.  Try again using a valid path.
413,-2147218015,2,0,There were not enough keywords in the sample documents to train the Topic Assistant.  Try again when more sample documents are available.
414,-2147218014,2,0,The Topic Assistant requires sample documents from at least two categories.  Try again when sample documents for more categories are available.
415,-2147218013,2,0,There were not enough sample documents to train the Topic Assistant.  Try again when more sample documents are available.
416,-2147218012,2,0,An error occurred using the topic assistant.  Check the event log for related failures.
417,-2147218011,2,0,"The system attempted to load a filter marked as apartment from an embedded component in a multi-threaded filter daemon. The document will be retried in a single-threaded filter. Since multithreaded filtering is more efficient, try to obtain the version of the filter that is multi-threaded."
418,-2147218008,2,0,Backup and restore cannot occur while a content index is being updated.
419,-2147218006,2,0,The security descriptor for this item only contained built-in access control entries. The built-in ACEs have to be removed because they won't be valid for this item during queries.
420,-2147217962,2,0,The content processing component failed to process the security descriptor of the item.
421,-2147218005,2,0,The context for this object is no longer valid.  Refresh the context for this object.
422,-2147218003,2,0,Backup and restore cannot occur while the content index is being created or deleted.  Try again later.
423,-2147218002,2,0,"The checkpoint cannot be enabled, because the content index is not idle.  Wait until the index is idle, and then try again."
424,-2147218001,2,0,The maximum number of search scopes was reached. Use one of the existing scopes.
425,1074007472,2,0,Maximum number of properties per document has been reached. The indexing of this document has been truncated.
426,-2147217999,2,0,Password specified during restore does not match the backup password.
427,-2147217998,2,0,The start address is invalid because it is a local path.  Please enter a valid start address.
428,-2147217996,2,0,The filtering process has been terminated
429,-2147217995,2,0,The current system locale is different from the system locale in the backup image
430,-2147217994,2,0,"The backup image cannot be verified because the image may be corrupted. To preserve your data, it is recommended that you run Data Backup and Restore again."
431,-2147217992,2,0,The links for this document cannot be processed due to a OLEDB error. The document will be retried in the next crawl
432,-2147217991,2,0,An attempt was made to update application level configuration with an obsolete view of the current state.  Refresh your application-level objects and redo the update.
433,-2147217990,2,0,The application is unable to accept further updates because the last attempt to persist the state failed.  See the event log for more details.
434,-2147217985,2,0,The crawl component is disabled.
435,-2147217980,2,0,The repository returned an out of memory error.
436,-2147217979,2,0,"This item was marked as Offline and was not crawled. If you would like this crawled, remove offline attribute from the file."
437,-2147217978,2,0,"This item will be retried as a part of the next crawl. If this belongs to a SharePoint repository, all items below this will also be retried in the next crawl."
438,-2147217976,2,0,This item cannot be indexed by the search system because it has a security descriptor larger than 64K.
439,-2147217975,2,0,The filter daemon did not respond within the timeout limit.
440,-2147217973,2,0,The content processing pipeline failed to process the item.
441,-2147217972,2,0,An unexpected error occurred when trying to submit the item to content processing. This item will be retried in the next incremental crawl.
442,-2147217971,2,0,The item was aborted because the pipeline did not respond within the appropriate time. This item will be retried in the next crawl.
443,-2147217970,2,0,The content plugin failed to process the item.
444,-2147217947,2,0,Directory Links across partitions are not allowed.
445,-2147217946,2,0,SharePoint list is corrupted. The list item doesn't have a display URL.
446,-2147217945,2,0,Continuous crawl cannot be enabled because the disable operation is in progress. Retry to enable it.
447,-2147217941,2,0,Unable to process item: wordbreaker problem.
448,-2147217940,2,0,Unable to process item: dictionary loading problem.
449,-2147217939,2,0,Unable to process item: language detection problem.
450,-2147217151,2,0,The tag is invalid. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
451,-2147217150,2,0,"The propagation configuration file cannot be read.  Check that the same versions of search are used on both the content index and search servers.  If the problem persists, recrawl and repropagate the content index. "
452,-2147217149,2,0,"The number of search servers exceeded the limit.  Ensure that the number of propagated content indexes is less than the documented maximum.  If so, start and restart the search service, and then try again."
453,-2147217148,2,0,The specified search server already exists. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
454,-2147217147,2,0,An update is already in progress. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
455,-2147217146,2,0,The index list file cannot be read. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
456,-2147217145,2,0,"A registry entry required for content index creation cannot be read or created. Delete and recreate the content index.  If the problem persists, you may need to reinstall search."
457,-2147217144,2,0,"One or more files required for content index creation were not found. Stop and restart the search service.  If the problem persists, delete and recreate the content index."
458,-2147217143,2,0,"The search server was not found. Stop and restart the search service.  If propagation is being used, stop and restart the search service on the remote computers."
459,-2147217142,2,0,"A word breaker was not found for the given language. Check your current language settings and ensure that search supports the current language.  If the problem persists, reinstall search."
460,-2147217141,2,0,A noise word list was not found for the given language. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
461,-2147217140,2,0,A stemmer was not found for the given language. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
462,-2147217139,2,0,Index propagation was stopped.  This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
463,-2147217138,2,0,The disk is full. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
464,-2147217137,2,0,The index data is invalid. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
465,-2147217136,2,0,The index data is corrupt. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
466,-2147217135,2,0,There is no backup content index. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
467,-2147217134,2,0,The property store cannot be initialized. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
468,-2147217133,2,0,The propagation state information cannot be read. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
469,-2147217129,2,0,"The content index is not loaded. Stop and restart the search service.  If the problem persists, review other errors in the event log. If necessary, delete and recreate the content index."
470,-2147217128,2,0,"There is a mismatch in the major version number. Check that the same versions of search are used on both the content index and search servers.  If necessary, crawl the index again and repropagate the index. "
471,-2147217127,2,0,The index is a mismatch in the minor version number. This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
472,-2147217126,2,0,"A connection with the Search service on a remote machine could not be established. Check the connectivity with the remote machine.  If necessary, stop and restart the Search service on the remote machine."
473,-2147217125,2,0,Crawling of documents was stopped. This is an internal error code and should not be reported to users.  Call Microsoft Product Support.
474,-2147217124,2,0,"The index was dismounted because it is being removed or the search service stopped.  If the problem persists, restart the search service."
475,-2147217121,2,0,No index level information exists for this index. Use application level tables for this index.
476,-2147217120,2,0,Information for this content class was not found. Use the default content class.  This error is obsolete and should no longer be reported.  Call Microsoft Product Support.
477,-2147217119,2,0,The content index cannot be updated while backup and restore is in progress.
478,-2147217025,2,0,"The content index server cannot update or access information because of a database error.  Stop and restart the search service.  If the problem persists, reset and recrawl the content index.  In some cases it may be necessary to delete and recreate the content index."
479,-2147217023,2,0,"The content index server cannot find a description of the content index in its database. Search will automatically attempt to recreate the content index description.  If this problem persists, stop and restart the search service and, if necessary, delete and recreate the content index."
480,-2147217022,2,0,The content index server cannot find needed information in its database. Reset and recrawl the content index.
481,-2147217021,2,0,"The content index server cannot update or access its database, because the version store has insufficient resources.  Increase the system resource usage setting for the search service.  If the problem persists, stop and restart the search service."
482,-2147217020,2,0,"The content index server cannot update or access its database because sessions are unavailable. Increase the system resource usage setting for the search service.  If the problem persists, stop and restart the search service."
483,-2147217019,2,0,"The content index server cannot update or access its database because insufficient system resources are available. Increase the system resource usage setting for the search service.  If the problem persists, stop and restart the search service."
484,-2147217018,2,0,The content index server cannot update an unrecognized or recently defined property attribute. Reset and recrawl the content index.
485,-2147217017,2,0,"The property store was unable to open, close, or delete a data file used in propagation.  Check that your index volume has enough disk space."
486,-2147217016,2,0,The property store encountered propagation data files that cannot be used.  Try propagation again.
487,-2147217015,2,0,"There is a mismatch in the property store version numbers. Ensure that the same versions of search are used on both the content index and search servers.  If necessary, recrawl the content index and try to propagate the content index again."
488,-2147216992,2,0,"The configuration properties for Microsoft Exchange 5.5 were not set. Specify these properties, and then try again."
489,-2147216991,2,0,"The name of the Microsoft Exchange 5.5 server specified in the content source does not match the Exchange server specified in the Microsoft Exchange 5.5 configuration properties. Change the name of the Exchange server in the content source or configuration properties to match, and then try again."
490,-2147216990,2,0,There is insufficient privilege to access the Microsoft Exchange 5.5 server. Check that the Microsoft Exchange 5.5 configuration is valid and that the search service is running in the context of a user having administrative privileges on the Exchange server configuration node.
491,-2147216989,2,0,The Microsoft Exchange 5.5 server name specified in the address does not match the one specified in the Microsoft Exchange 5.5 configuration. 
492,-2147216988,2,0,There is insufficient privilege to access the Microsoft Exchange 5.5 Server. Verify that the Microsoft Exchange 5.5 configuration is valid and that the Search Service is running in the context of a user having administrative privileges on the Exchange Server configuration node.
493,-2147216987,2,0,"The service cannot access the Exchange 5.5 server. The configured Microsoft Exchange 5.5 server name may be invalid, the Exchange 5.5 server may be temporarily unavailable, or the account used by the search service may not have administrative access to the Exchange 5.5 server. Check all of these properties, and then try again."
494,-2147216986,2,0,"The service cannot access the Exchange 5.5 service. The account used by the search service may not be an Exchange administrator, or the site or organization settings on the search host may be invalid."
495,-2147216985,2,0,"Outlook is not installed on this machine, or is missing the CDO or MSEMS components.  Please install and configure Outlook, then try again."
496,-2147216984,2,0,The account information specified for accessing the Exchange 5.5 server cannot be used. Verify the account and password information.
497,-2147216892,2,0,An unrecognized HTTP response was received when attempting to crawl this item. Verify whether the item can be accessed using your browser.
498,-2147216886,2,0,The address cannot be accessed. Check that the address can be accessed from Internet Explorer.
499,-2147216885,2,0,The attempt to access the URL again failed.
500,-2147216883,2,0,The URL was excluded because its content type (multipart/x-mixed-replace) is not supported.
501,-2147216882,2,0,Search was unable to convert the Access Control List of the crawled store into a Windows NT Access Control List. Check that local information is not used in the store.
502,-2147216881,2,0,An object cannot be processed because search cannot convert a Notes Access-Denied entry in the Access Control List into a Windows NT identity. Check the Notes to Windows NT identity mapping.
503,-2147216877,2,0,The item cannot be processed further because search failed to find one of its properties. Check that the item is valid in the store.
504,-2147216875,2,0,The database cannot be opened. Check that the database is functional.
505,-2147216874,2,0,Filtering was interrupted because of a sharing conflict with another process. Crawl the file again when it is not in use.
506,-2147216873,2,0,The protocol handler cannot be loaded.
507,-2147216872,2,0,The protocol handler cannot be initialized.
508,-2147216871,2,0,The volume mount point is not supported.
509,-2147216870,2,0,Some data was truncated. Check that the content can still be read.
510,-2147216864,2,0,Failed to get security information from Microsoft(R) Windows(R) SharePoint(TM) Services server. Make sure Office XP SP1 is installed.
511,-2147216863,2,0,"The URL of the item could not be resolved. The repository might be unavailable, or the crawler proxy settings are not configured. To configure the crawler proxy settings, use Search Administration page."
512,-2147216862,2,0,Need Administrator privilege on the site to index Microsoft(R) Windows(R) SharePoint(TM) Services.
513,-2147216861,2,0,The secure sockets layer (SSL) certificate sent by the server was invalid and this item will not be crawled.
514,-2147216860,2,0,Accessing this site requires a client certificate.  Specify a client certificate in the crawl rules.
515,-2147216858,2,0,An unexpected error occurred while backing up the registry.
516,-1073475033,2,0,An unexpected error occurred while restoring the registry.
517,-1073475032,2,0,The database connection string is not available.
518,-1073475031,2,0,This server is not the indexer of this search application.
519,-2147216854,2,0,The Query and Index roles are offline.
520,-2147216853,2,0,Registry backup failed because of a version mismatch.
521,-1073475028,2,0,The 'indexLocation' application property is invalid.
522,-1073475027,2,0,Could not access the Search service configuration database
523,-1073475026,2,0,The gatherer application could not be mounted because the search property store database schema version does not match the expected backwards compatibility schema version. The database might not have been upgraded.
524,-1073475025,2,0,Could not access the Search metadata database. A generic error occurred while trying to access the database to obtain the schema version info.
525,-2147216846,2,0,An internal error occurred while expanding local groups.
526,-1073475021,2,0,The gatherer application could not be mounted because the search gatherer database schema version does not match the expected backwards compatibility schema version. The database might not have been upgraded.
527,-1073475020,2,0,Could not access the Search gatherer database. A generic error occurred while trying to access the database to obtain the schema version info.
528,-1073475019,2,0,The gatherer application could not be mounted because the search administration database schema version does not match the expected backwards compatibility schema version. The database might not have been upgraded.
529,-1073475018,2,0,Could not access the Search administration database. A generic error occurred while trying to access the database to obtain the schema version info.
530,266809,2,0,You must use Rosebud to access this address.
531,-2147216127,2,0,An unexpected error occurred.
532,-2147216126,2,0,There is an unmatched parenthesis on the command line. 
533,-2147216125,2,0,The parameter is too long. 
534,-2147216124,2,0,The object is not initialized. Call Init() first to initialize the object.
535,-2147216123,2,0,The object is already initialized. 
536,-2147216122,2,0,There are too many parameters. 
537,-2147215103,2,0,A catalog with the name specified already exists.  Choose another name to create a new catalog.
538,-2147215101,2,0,The account cannot be granted a privilege to "log on as service" on the domain controller.  The domain security administrator needs to grant the default account this privilege.  All of the default accounts specified for the server need this account privilege.
539,-2147215100,2,0,"The selected content index definition did not initialize and cannot be used.  Check server status, content index configuration, and user access to the server."
540,-2147213312,2,0,The chunk type was not text. 
541,-2147213311,2,0,The property ID type was not name. 
542,-2147213310,2,0,The property ID type was not numeric. 
543,-2147213309,2,0,The chunk type is not value. 
544,-2147213308,2,0,"The chunk does not allow changes. To set properties on a chunk, create it using IGatherScriptFilterSink::CreateChunk"
545,-2147213307,2,0,The resource completion code was already set. 
546,-2147213306,2,0,Failed to compute result type during content processing. 
547,-2147213305,2,0,Invalid annotations detected in summarizer. 
548,-2147221246,2,0,MAPI: This is not supported
549,-2147221245,2,0,MAPI: The character width is bad.
550,-2147221243,2,0,MAPI: The string is too long.
551,-2147221242,2,0,MAPI: The caller passed an invalid parameter or flag. 
552,-2147221241,2,0,MAPI: The entry ID is invalid
553,-2147221240,2,0,The MAPI object is invalid. 
554,-2147221239,2,0,The MAPI object was changed.  
555,-2147221238,2,0,The MAPI object was deleted. 
556,-2147221237,2,0,MAPI: The server is busy
557,-2147221235,2,0,MAPI: The computer is out of disk space
558,-2147221234,2,0,MAPI: Not enough system resources were available to complete the operation. 
559,-2147221233,2,0,The MAPI object was not found. 
560,-2147221232,2,0,The version of OLE installed on the workstation is not compatible with this version of MAPI. 
561,-2147221231,2,0,MAPI: Logon failed.  
562,-2147221230,2,0,MAPI: The session limit was exceeded. 
563,-2147221229,2,0,MAPI: The user cancelled the operation. 
564,-2147221228,2,0,MAPI: The operation cannot be stopped. 
565,-2147221227,2,0,MAPI: A network error occurred. 
566,-2147221226,2,0,MAPI: A disk error occurred. 
567,-2147221225,2,0,"The calling process is an NT service, and registry keys required by MAPI could not be initialized.  "
568,-2147221224,2,0,MAPI: A bad column was requested.
569,-2147221223,2,0,MAPI:An extended error occurred.  
570,-2147221222,2,0,MAPI: Computed
571,-2147221221,2,0,MAPI: The data is corrupt. 
572,-2147221220,2,0,MAPI: Not configured
573,-2147221219,2,0,MAPI: At least one provider failed. 
574,-2147221218,2,0,MAPI: A code page ID is unknown. 
575,-2147221217,2,0,MAPI: A locale ID is unknown. 
576,-2147221216,2,0,MAPI: Access is denied. Change your password.
