ErrorID,hrResult,ErrorLevel,MarkDelete,ErrorMsg
577,-2147221215,2,0,"MAPI: Access is denied, because the password has expired. "
578,-2147221214,2,0,"MAPI: Access is denied, because the workstation account is invalid. "
579,-2147221213,2,0,"MAPI: Access is denied, because the access time is invalid. "
580,-2147221212,2,0,"MAPI: Access is denied, because the account is disabled."
581,-2147220992,2,0,MAPI: The session has ended. 
582,-2147220991,2,0,MAPI: An entry ID is unknown. 
583,-2147220990,2,0,MAPI: A required column is missing. 
584,-2147212287,2,0,An unexpected error occurred in the filtering process. Contact Microsoft Product Support.
585,-2147212286,2,0,The document IFilter cannot provide the needed interface. The IFilter may contain errors.
586,-2147212284,2,0,The filtering process could not be initialized when trying to process this item. Verify that the file extension is a known type and the item is not corrupt.
587,-2147212283,2,0,An encrypted document cannot be filtered.
588,-2147212282,2,0,The password for the content access account cannot be decrypted because it was stored with different credentials.  Re-type the password for the account used to crawl this content.
589,-2147211775,2,0,An unexpected error occurred in the Notes protocol handler while processing the URL.
590,-2147211773,2,0,"Only rich text, HTML, and text types are supported for the content field."
591,-2147211772,2,0,A requested item is not found.
592,-2147211771,2,0,The Notes data cannot be accessed. Check that the server is properly configured for accessing Notes data.
593,-2147211770,2,0,One or more attachments cannot be processed.
594,-2147211769,2,0,The Windows NT identity does not exist.
595,-2147211767,2,0,"The user name mapping cannot be read. Check that the database, view, and column names are correct, that the Notes database is accessible, and that the sort option is enabled. For more information, see the Administrator's Guide."
596,-2147211758,2,0,SharePoint Team Services XML Error
597,-2147211757,2,0,Error in the Microsoft SharePoint Foundation Protocol Handler.
598,-2147211756,2,0,Stop Parsing XML 
599,-2147211755,2,0,Error in the Microsoft SharePoint Server People Protocol Handler.
600,-2147211754,2,0,The SharePoint item being crawled returned an error when requesting data from the web service.
601,-2147211753,2,0,Error in PortalCrawl Web Service.
602,-2147211519,2,0,An unexpected error occurred in the exstore protocol handler. Contact Microsoft Product Support.
603,-2147211263,2,0,Cannot find or access the client certificate specified for crawling this site.
604,-2147208447,2,0,An unexpected error occurred in the in-memory schema cache.
605,-2147208191,2,0,The property mapping information on the content source cannot be read.
606,-2147208190,2,0,The content source information code contains unexpected null pointers.
607,-2147208189,2,0,Parallel vectors for property mapping information on the content source have different dimensions.
608,-2147208188,2,0,The content class information for the content source cannot be read.
609,-2147208187,2,0,An unexpected exception occurred in the content source information code.
610,-2147208186,2,0,The content class of the content source is empty.
611,-2147208185,2,0,An unknown data type was found when reading content class information from the content source.
612,-2147208184,2,0,A request for property mapping information is out of range.
613,-2147208183,2,0,Empty or null URIs are not valid as property mapping.
614,-2147207936,2,0,This is an internal error code. A method was called when it should not be. Call Microsoft Product Support.
615,-2147207934,2,0,A security update was attempted on an address that was redirected to a different server.
616,-2147207933,2,0,An address was redirected more than once.
617,-2147207932,2,0,The requested property does not exist on the row.
618,-2147207931,2,0,The requested read type does not match the data type.
619,-2147207930,2,0,The status of the request data is unexpected. Call Microsoft Product Support.
620,-2147207929,2,0,An unknown data type was found. Call Microsoft Product Support.
621,-2147207928,2,0,An unexpected filter state occurred. Call Microsoft Product Support.
622,-2147207927,2,0,A duplicate property was found. Call Microsoft support if this error is encountered.
623,-2147205119,2,0,No data source is defined.
624,-2147205117,2,0,No data source property mapping is defined.
625,-2147205116,2,0,Data source mapping cannot be retrieved. Check to see that the mapping entry is valid.
626,-2147205113,2,0,Incremental import information cannot be updated.
627,-2147205112,2,0,A zero-length cookie was retrieved at the end of a Dirsync search. The account may not have the appropriate rights.
628,-2147205111,2,0,The specified LDAP distinguished name is too long.
629,-2147205110,2,0,The canonical URL is too long.
630,-2147205109,2,0,The user account name cannot be resolved within the Directory Server. You would need to verify whether the user is a real user or just a temporary user object generated for some application purpose. You might be able to refine the LDAP search filter to avoid this error.
631,-2147205103,2,0,"You do not have sufficient permissions for incremental import, or the DirSync cookie stored in the user profile database is corrupt. If you are importing from a Windows 2000 domain, check that the import account has the Replicate Changes permission for Active Directory directory services. If the import account has the permission, start a full import to refresh the cookie."
632,-2147205102,2,0,The Anchor Plugin is shutting down.
633,-2147205101,2,0,The Anchor Plugin is paused.
634,-2147205100,2,0,The SQL query did not return any rows for the query.
635,-2147205099,2,0,The target docid is not found in the plugin cache.
636,-2147205097,2,0,"The anchor plugin is not initialized,"
637,-2147205096,2,0,The indexer plugin is not found.
638,-2147205088,2,0,Exception occurred when calling into BIL connector for import from non master data source. Please check Microsoft SharePoint Server ULS log for exception details.
639,-2147205087,2,0,Ranking calculation encountered an error while accessing the database.
640,-2147204864,2,0,Values of this type are not turned into strings necessary to generate scope information. The item will not be locatable in all of the appropriate scopes but this is not a serious error.
641,-2147204863,2,0,The specified scope does not exist in the database. The information in the service does not agree with that in the database. The search service should be restarted.
642,-2147204862,2,0,A scope index with the given compilation ID does not match the ID expected by the catalog.
643,-2147204608,2,0,The archival plugin failed to upload data to the property store
644,-2147204607,2,0,The archival plugin failed to update data in the property store
645,-2147204606,2,0,The archival plugin failed to bulk insert data in the property store
646,-2147204605,2,0,The archival plugin failed to delete data in the property store
647,-2147207680,2,0,"A catalog is already mounted with this name, so another can't be mounted."
648,-2147207679,2,0,The specified catalog was not found in the current list of mounted catalogs.
649,-2147207678,2,0,The account password was not specified. Specify the password.
650,-2147207677,2,0,The named pipe used to communicate with the filter daemon has not been connected.
651,-2147207676,2,0,The configuration data given to the MSFTESQL service is corrupt.
652,-2147207675,2,0,"The system attempted to load an apartment threading model filter marked in a multi-threaded filter daemon. The document will be retried in a single-threaded filter daemon process. Since multithreaded filtering is more efficient, try to obtain the version of the filter that is multi-threaded."
653,-2147207674,2,0,"The value cannot be set, because the object was already deleted or was not initialized properly. Make sure the object reference is still valid, increase the registry size, or recreate the catalog configuration."
654,-2147207673,2,0,An internal interface is being used after the corresponding catalog has been shutdown. The operation will be aborted.
655,-2147207672,2,0,An internal interface is being used prior to being initialized. The operation will be aborted.
656,-2147207671,2,0,Data transferred between the MSFTESQL service and a filter daemon process is corrupted. This is an internal error.
657,-2147207664,2,0,This is an internal error: The URB has exceeded the maximum size.
658,-2147207663,2,0,This is an internal error: Document IDs should be greater than 0 and less than or equal to 0x7fffffff.
659,-2147207662,2,0,An external status change has put the catalog in a paused state.
660,-2147207661,2,0,"A status change is occurring or the project is in a force paused state, so MSFTESQL cannot accept input at this time."
661,-2147207660,2,0,The MSFTEFD process was launched but did not connect with the MSFTESQL service.
662,-2147207658,2,0,This is an internal error: Initialization of the datasink is incorrect.  At least one protocol handler PROGID is required.
663,-2147207657,2,0,This is an internal error:  A static thread has gotten invalid arguments and will force batches to be aborted and retried.
664,-2147207656,2,0,"A catalog already exists with this name, so another can't be created or mounted."
665,-2147207654,2,0,"A file path exceeds the maximum limit for paths in Windows, so it can't be used."
666,-2147207653,2,0,Access is denied to the caller of this administration interface.
667,-2147207652,2,0,"Signature validation cannot be performed on modules loaded by COM, so the object will not be created. The object is likely a filter, wordbreaker, stemmer, or protocol handler."
668,-2147207651,2,0,The processor affinity mask is invalid.
669,-2147207650,2,0,This is an internal error that should be handled. The FD has been killed and this chunk buffer has already been reassigned.
670,-2147207647,2,0,"The maximum number of plug-ins has been exceeded, so a new plug-in can't be loaded."
671,-2147207644,2,0,An object could not be inserted because it was a duplicate of an existing object. The object may be a catalog or other named entity.
672,-2147207642,2,0,The transaction that superseded this one ended in error.
673,-2147207641,2,0,The transaction that superseded this one ended in error.
674,-2147207640,2,0,This is an internal error: This request cannot be completed because the Filter Daemon has been shutdown.
675,-2147207639,2,0,"The catalog does not exist, so the operation can't be performed."
676,-2147207638,2,0,"There are no plug-in components in the indexing pipeline, so the data collected will not be used."
677,-2147207636,2,0,Processing of this batch of transactions has been aborted.
678,-2147207635,2,0,A status change is active on another thread. Since only one status change is allowed at a time this request can't be handled.
679,-2147207633,2,0,A previous error prevented further processing of the batch.
680,-2147207632,2,0,"The filter daemon process MSFTEFD timed out for an unknown reason. This may indicate a bug in a filter, wordbreaker, or protocol handler."
681,-2147207631,2,0,This is an internal error: This activity is no longer valid because the resource is shutdown.
682,-2147207630,2,0,The property specified is invalid.
683,-2147207629,2,0,There are no more properties.
684,-2147207628,2,0,"The plug-in specified is not known likely because it isn't loaded, so the operation can't succeed. Only specify plug-ins that are loaded."
685,-2147207627,2,0,The performance monitor library could not be loaded.
686,-2147207626,2,0,There are no more slots available for this performance monitor instance
687,-2147207625,2,0,The filter daemon process MSFTEFD was not able to create an accessor object for the batch.
688,-2147207624,2,0,The property type specified is incorrect for this property. Please see the product documentation for the correct data type for this property.
689,-2147207623,2,0,The value specified is out of range. Please see the product documentation for the valid range.
690,-2147207622,2,0,The property store for upgrade is corrupted.
691,-2147207621,2,0,The workid is not valid for the property store.
692,-2147207619,2,0,The gatherer hash map for upgrade is corrupted.
693,-2147207618,2,0,The key is not cached in the property store.
694,-2147207617,2,0,The upgrade interface has already been shutdown.
695,-2147207616,2,0,The upgrade interface has already been instantiated. Only one instance of the upgrade interface is allowed.
696,-2147207615,2,0,The stack for a thread in this process is corrupted due to a programming bug. This may be a security threat and indicate your system has been attacked. The process will be shutdown.
697,-2147207614,2,0,The protocol handler index passed to the OnDataChange function is invalid.
698,-2147207613,2,0,The serial stream being indexed is corrupted.
699,-2147207612,2,0,The catalog is opened for read-only operations. Writing is prohibited to this catalog.
700,-2147207611,2,0,The performance monitor counters cannot be unloaded because they are not loaded in the first place.
701,-2147207608,2,0,This huge document will be retried in dedicated filter daemon MSFTEFD process.
702,-2147207607,2,0,This is an internal error: The filter daemon MSFTEFD type is unknown or invalid.
703,-2147207606,2,0,There are not enough resources to process the document or row.
704,-2147207605,2,0,This is an internal error: Datatype misalignment was detected likely due to a programming error.
705,-2147207604,2,0,The object is already initialized.
706,-2147207603,2,0,The filter daemon process MSFTEFD used too much memory and will be terminated.
707,-2147207601,2,0,High memory pressure was detected by the MSFTESQL memory manager.
708,-2147207600,2,0,A batch flagged to isolate a previous error had too many transactions in it.
709,-2147207599,2,0,msftesql should reprocess this document in an isolated fashion to confirm the error.
710,-2147207598,2,0,An internal identifier for naming catalogs has been corrupted.
711,-2147207597,2,0,A failure occurred when tracking the completion of wordlists which will cause current activity to be aborted.
712,-2147207596,2,0,The specified code page is not installed or not available.
713,-2147207595,2,0,Internal Error Code: Filter Daemon is terminated because it is idle.
714,-2147207594,2,0,Filter Daemon was unresponsive to a directive to shut itself down.
715,-2147207584,2,0,The propagation mode is continuous. Staged propagation cannot start in this mode.
716,-2147207583,2,0,A Staged propagation is already in progress
717,-2147207582,2,0,Duplicate query server is found in database
718,-2147207581,2,0,"Continuous propagation is paused, no new shadow index can be propagated at this time."
719,-2147207580,2,0,Propagation OM does not apply to a Standalone farm
720,-2147207579,2,0,"Continuous propagation is paused due to an error, no new shadow index can be propagated at this time."
721,-2147207578,2,0,The service failed to create first instance of a named pipe.
722,-2147169536,2,0,This is an internal error: The chunk buffer is out of memory.
723,-2147169535,2,0,This is an internal error: The chunk buffer id is out of bounds.
724,-2147169534,2,0,There is not enough available physical or virtual memory for chunk buffers. Chunk buffers are needed to index data. Please free up memory.
725,-2147169533,2,0,"There is not enough occurrence buffer memory available. Possible causes include too many processors, too many filter threads, or the occurrence buffer is not being returned."
726,-2147169532,2,0,"The in-memory wordlist is corrupted. This is due to a faulty filter, wordbreaker, or other indexing component."
727,-2147156736,2,0,The IPersistStream and IPersistFile interfaces were unavailable from an IFilter filter DLL to load data for indexing.
728,-2147156735,2,0,The IFilter::Init() function call failed.
729,-2147156734,2,0,"The filter daemon MSSDMN failed to load an IFilter interface for document, so it can't be indexed."
730,-2147156733,2,0,The document being indexed timed out for an unknown reason. This may be due to a bug in a filter or wordbreaker.
731,-2147156730,2,0,The system failed to load the text filter for parsing a noise word file.
732,-2147156729,2,0,The system failed to load noise words stream into text filter because text filter does not support IPersistStream.
733,-2147156728,2,0,The system failed to load noise words stream into text filter because the IPersistStream::Load() function failed.
734,-2147156727,2,0,The system failed to load noise words stream into text filter because IFilter::Init() function failed.
735,-2147156726,2,0,"Occurrence counter overflow, document is not indexed."
736,-2147156725,2,0,The filter has caused a sharing violation.
737,-2147156721,2,0,The SharePoint item being crawled returned an error when attempting to download the item.
738,-2147156720,2,0,The SharePoint server being crawled did not respond to the crawler because crawls may have had an impact on its end-user browse performance.
739,-2147156719,2,0,Error while crawling LOB contents.
740,-2147156718,2,0,The SharePoint server was moved to a different location.
741,-2147156717,2,0,The gatherer application could not be mounted because the search administration database schema version is greater than its target schema version and is not supported by the farm. One or more servers in the farm might need to be updated with the latest patch.
742,-2147156716,2,0,The gatherer application could not be mounted because the search gatherer database schema version is greater than its target schema version and is not supported by the farm. One or more servers in the farm might need to be updated with the latest patch.
743,-2147156715,2,0,The gatherer application could not be mounted because the search property store database schema version is greater than its target schema version and is not supported by the farm. One or more servers in the farm might need to be updated with the latest patch.
744,-2147156714,2,0,The gatherer application could not be mounted as the application specific schema version could not be retrieved. Check if the products file is updated with valid compatibility schema versions for all the gatherer applications.
745,-2147156711,2,0,Anonymous crawling is not allowed for Sharepoint sites. Check crawl rules to disable anonymous crawling for this URL.
746,-2147156710,2,0,Configured crawl target web frontends couldn't be validated. Check if the crawl target web frontends are accessible and AAM is configured.
747,-2147156709,2,0,Could not access the Search links database. A generic error occurred while trying to access the database to obtain the schema version info.
748,-2147156708,2,0,The gatherer application could not be mounted because the search links store database schema version is greater than its target schema version and is not supported by the farm. One or more servers in the farm might need to be updated with the latest patch.
749,-2147156707,2,0,The gatherer application could not be mounted because the search links store database schema version does not match the expected backwards compatibility schema version. The database might not have been upgraded.
750,-2147156706,2,0,XML parser was unable to parse the XML because it was not properly formed.
751,-2147156705,2,0,SharePoint failed to process this item.
752,-2147156704,2,0,The document has no security descriptor.
753,-2147156703,2,0,"Crawling of this item failed, HTTP 504: Gateway Timeout. Try accessing the item using a browser on the crawl machine. If URL is accessible through the browser, it is possible that the crawl targets for that host are not configured correctly. Please contact the Host Administrator for assistance."
754,-2147156448,2,0,Processing this item failed because of an unknown error when trying to parse its contents.
755,-2147156447,2,0,Processing this item failed because the parser does not support the file type.
756,-2147156446,2,0,Processing this item failed because the parser encountered problems reading the input.
757,-2147156445,2,0,Processing this item failed because of an unknown error when trying to load the parser's configuration.
758,-2147156444,2,0,Processing this item failed because of an unknown error when an Ifilter was trying to parse its contents.
759,-2147156443,2,0,Processing this item failed because of a timeout when parsing its contents.
760,-2147156442,2,0,Processing this item failed because of an initialization failure in the PDF parser.
761,-2147156441,2,0,Processing this item failed because of an initialization failure in the HTML parser.
762,-2147156440,2,0,Processing this item failed because of an initialization failure in the plain-text parser.
763,-2147156439,2,0,Processing this item failed because of an initialization failure in the JPEG parser.
764,-2147156438,2,0,Processing this item failed because of an initialization failure in the IFilter parser.
765,-2147156437,2,0,Processing this item failed because of an initialization failure in the Word parser.
766,-2147156436,2,0,Processing this item failed because of an initialization failure in the XML parser.
767,-2147156435,2,0,Processing this item failed because of an initialization failure in the GIF parser.
768,-2147156434,2,0,Processing this item failed because of an initialization failure in the PowerPoint parser.
769,-2147156433,2,0,Processing this item failed because of a PDF parser error.
770,-2147156432,2,0,Processing this item failed because of a HTML parser error.
771,-2147156431,2,0,Processing this item failed because of a plain-text parser error.
772,-2147156430,2,0,Processing this item failed because of a JPEG parser error.
773,-2147156429,2,0,Processing this item failed because of a IFilter parser error.
774,-2147156428,2,0,Processing this item failed because of a Word parser error.
775,-2147156427,2,0,Processing this item failed because of a XML parser error.
776,-2147156426,2,0,Processing this item failed because of a GIF parser error.
777,-2147156425,2,0,Processing this item failed because of a PowerPoint parser error.
778,-2147156424,2,0,Processing this item failed because the parser server ran out of memory.
779,-2147156423,2,0,Processing this item failed because the parser could not recognize the content's encoding.
780,-2147156422,2,0,Processing this item failed because the parsed output was greater than the maximum number of allowed characters (2 million).
781,-2147156421,2,0,Processing this item failed because the parser found too many invalid characters in its contents.
782,-2147156420,2,0,Processing this item failed because the parser could not recognize its file type.
783,-2147156419,2,0,Processing this item failed because of an unknown error when trying to detect its file type.
784,-2147156418,2,0,The processing of this item timed out in content processing.
785,-2147156701,2,0,"This item was not indexed because its security information contains complex ACE types, which are not supported."
786,-2147156700,2,0,The crawl account did not have sufficient privileges to access the security attributes of this file or folder. Ensure the crawl account has the 'Manage auditing and security log' privilege.
787,-2147156699,2,0,SocialInfoExtractor Operator error in CTS flow.
788,-2147156697,2,0,Could not access the Search Analytics Reporting database. A generic error occurred while trying to access the database to obtain the schema version info.
789,-2147156696,2,0,The gatherer application could not be mounted because the Search Analytics Reporting store database schema version is greater than its target schema version and is not supported by the farm. One or more servers in the farm might need to be updated with the latest patch.
790,-2147156695,2,0,The gatherer application could not be mounted because the Search Analytics Reporting store database schema version does not match the expected backwards compatibility schema version. The database might not have been upgraded.
791,-2147156694,2,0,Processing the links for this item failed because the URI associated with it was empty.
792,-2147156693,2,0,Processing the links for this item failed because the URI associated with it was invalid.
793,-2147156692,2,0,Processing this item failed because the Search Service Application could not be located.
794,-2147156691,2,0,Processing this item failed because no connection with the Link Database could be established. The item will be automatically retried later. The item was added to the content index and will be searchable.
795,-2147156690,2,0,"Processing this item failed because the the insert in Link Database was aborted. For more details, see system log messages."
796,-2147156689,2,0,Processing this item failed because the name of the Search Service Application could not be looked up.
797,-2147156688,2,0,The item failed due to an error occurring in the configured external content processing enrichment web service (see details for service error code).
798,-2147156687,2,0,The item failed due to an error occurring when sending or receiving data to the external content processing enrichment web service.
799,-2147156686,2,0,The item could not be indexed successfully because one or more of the index components was in a bad state.
800,-2147156685,2,0,"The item could not be indexed successfully because it had the following invalid properties: Operation, Document ID."
801,-2147156684,2,0,The item could not be indexed successfully because one or more of the index partitions was not available for indexing.
802,-2147156683,2,0,The item could not be indexed successfully because the item failed in the indexing subsystem.
803,-2147156681,2,0,The item could not be indexed successfully because of an internal content processing error.
804,-2147156680,2,0,The content processing component failed to retrieve the item blob from temporary storage.
805,-2147156679,2,0,Unable to retrieve index system.
806,-2147156678,2,0,SharePoint returned an empty response.
807,-2147216896,2,0,"The crawler could not communicate with the server. Check that the server is available and that the firewall access is configured correctly. If the repository was temporarily unavailable, an incremental crawl will fix this error."
808,-2147216895,2,1,The object was not found.
809,-2147216894,2,0,The crawler could not get a response because the remote server does not support the functionality required to fulfill the request. This may be caused by the parameters passed in the address.
811,-2147216891,2,1,"Access is denied. Verify that either the Default Content Access Account has access to this repository, or add a crawl rule to crawl this repository. If the repository being crawled is a SharePoint repository, verify that the account you are using has ""Full Read"" permissions on the SharePoint Web Application being crawled."
812,-2147216890,2,0,The crawler could not communicate with the server. Check that the server is available and that the firewall access is configured correctly.
813,-2147216889,2,0,You have been redirected to an address that does not exist. Check that the source address is redirecting to an accessible address.
814,-2147216888,2,0,The item could not be accessed on the remote server because its address has an invalid syntax.
815,-2147216887,2,0,This item could not be crawled because the crawler could not connect to the repository.
816,-2147216879,2,0,The item will not be crawled because the Access Control List allows no one to read the item. Check that this is intended.
817,-2147216878,2,0,"Search cannot crawl the item, because its Access Control List exceeded 64 KB. Check that the item has a valid Access Control List."
818,-1073475044,2,0,The current access account does not have access to the source. To correct this problem specify a different access account or provide authentication information for this source.
819,-1073475043,2,0,The profile import default access account is set to use the default content access account which has not been specified. To correct this problem change the profile import default access account or specify the default content access account.
820,-1073475023,2,0,The repository has returned an unexpected response.
821,-2147024690,2,0,The filename or extension is too long.
822,-2147024858,2,0,Reached the end of the file.
823,-2147024843,2,0,The network path was not found.
824,-2147286775,2,0,The docfile has been corrupted.
825,-2147024809,2,0,The parameter is incorrect.
826,-2147352567,2,0,Exception occurred.
827,-2147024713,2,0,Cannot create a file when that file already exists.
828,-2130245369,2,0,The backend database of the remote SharePoint server might not be running. Try crawling the server again later.
829,-2130246315,2,0,The backend database of the remote SharePoint server might not be running. Try crawling the server again later.
830,-2130246341,2,0,The backend database of the remote SharePoint server might not be running. Try crawling the server again later.
831,-2130246318,2,0,The crawler could not authenticate the certificate for the remote server. Try using the Fully Qualified Domain Name of the remote server as a start address.
832,-2147024845,2,0,The item could not be crawled because the crawler did not receive a response from the remote server.
833,-2147024773,2,0,The item could not be crawled because the Microsoft Single Sign-on service failed to connect to the backend database server.
834,-2130575322,2,0,The SharePoint list pointed to by this URL does not exist. Verify that it can be accessed using an internet browser.
835,-1072898046,2,0,The XML returned by the remote server is corrupt.
836,-1072896766,2,0,The XML returned by the remote server is corrupt.
837,-2130575340,2,0,One of the fields on the SharePoint List does not exist or has become corrupt.
838,-2147012891,2,0,This item was not indexed because the URL for this item contained characters that are not valid.
839,-2147221164,2,0,A component required for crawling this type of content is not registered with this application server. View the event logs for more information.
840,-2147221005,2,0,A component required for crawling this type of content failed to load on this application server. View the event logs for more information.
841,-1072894406,2,0,NULL
842,-1072894405,2,0,NULL
843,-1072894386,2,0,NULL
844,-2147012866,2,0,NULL
845,-2147012746,2,0,NULL
846,-1072894419,2,0,NULL
847,-1072894367,2,0,NULL
848,-1072894403,2,0,NULL
849,-2147024735,2,0,NULL
850,-1072894402,2,0,NULL
851,-1072894420,2,0,NULL
852,-1072894430,2,0,NULL
853,-1072894429,2,0,NULL
854,-1072894460,2,0,NULL
855,-2147024671,2,0,NULL
856,-1072894421,2,0,NULL
857,-1072894463,2,0,NULL
858,-1073741819,2,0,NULL
859,-2147467259,2,0,NULL
860,-1072894426,2,0,NULL
861,-2147024888,2,0,NULL
862,-2147023441,2,0,NULL
863,-2146232800,2,0,NULL
864,-2147418113,2,0,NULL
865,-2147024832,2,0,NULL
866,-1072894363,2,0,NULL
867,-2146232060,2,0,NULL
